domain,UDT,User_Defined_Types,,,,,,
codeblock,# type subset_1_of_integer is          integer range      1 .. 10%0A# type subset_minus_1_of_integer is    integer range    -10 .. -1%0A# type subset_zero_of_integer is       integer range    -10 .. 10%0A# type one_to_maximum_integer is       integer range      1 .. 32767%0A# type zero_to_maximum_integer is      integer range      0 .. 32767%0A# type minus_one_to_maximum_integer is integer range     -1 .. 32767%0A# type minimum_to_minus_one_integer is integer range -32768 .. -1%0A# type minimum_to_zero_integer is      integer range -32768 .. 0%0A# type minimum_to_maximum_integer is   integer range -32768 .. 32767%0A%0A#Local_Integer1  : Subset_1_Of_Integer%0A#Local_Integer3 : Subset_Minus_1_Of_Integer%0A#Local_Integer5  : Subset_Zero_Of_Integer%0A#Local_Integer7 : One_To_Maximum_Integer%0A#Local_Integer9  : Minimum_To_Minus_One_Integer%0A#Local_Integer11  : Minimum_To_Maximum_Integer%0A%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "User Defined Types"%2C "Predeclared Integer assignment"%2C Testing_For]%0A%0A%0A# Set up some negative numbers. I-SIM doesn't like assigning a magic %0A# negative number to an attribute. %0A%0A# These are defined by I-SIM as of base type.%0A%0AMinus_Ten    = -10%0AMinus_Max    = -32768%0AMinus_One    = -1%0APlus_One     =  1%0APlus_Ten     =  10%0APlus_Max     =  32767%0ABig_Fat_Zero =  0%0A%0ATest_Has_Passed  = FALSE%0AFailure_Code = Big_Fat_Zero%0A%0A#--------------------------------------------------------------------------%0A# Test 15%0A#--------------------------------------------------------------------------%0A%0A   if Test = 15 then%0A%0A      # This test shall prove that I_SIM allows root data types to be used for%0A      # User Defined Types%2C and in fact totally ignores data typing.%0A%0A      # Also note that the local data objects are UDT type%2C and reused by each%0A      # assingment. This will cause problems for WACA as first use for a local%0A      # object should defined it as being the same type as the attribute that%0A      # is being copied into it. Subsequent copies should cause grief.%0A%0A      # This test has been modified to use unique local data and results identifiers.%0A      # Non-unique data (ie. reused local objects) has been shown to cause a constraint %0A      # error exception to be generated in ADA. This is not a surprise.%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Integers with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Integers with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Integers with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Integer  = Plus_One%0A      The_Object1.Second_Integer = Minus_Ten%0A      The_Object1.Third_Integer  = Minus_Ten%0A      The_Object1.Fourth_Integer = Plus_Max%0A      The_Object1.Fifth_Integer  = Minus_Max%0A      The_Object1.Sixth_Integer  = Minus_Max%0A%0A      The_Object2.First_Integer  = Plus_One%0A      The_Object2.Second_Integer = Minus_One%0A      The_Object2.Third_Integer  = Minus_Ten%0A      The_Object2.Fourth_Integer = Plus_One%0A      The_Object2.Fifth_Integer  = Minus_One%0A      The_Object2.Sixth_Integer  = Plus_Max%0A%0A      # 1 + 1 in range 1..10 result 2 in range%0A      Local_Integer1 = The_Object1.Second_Integer  %0A      Local_Integer2 = The_Object1.First_Integer%0A      Result_Integer12 = Local_Integer1 + Local_Integer2%0A      Result_Object.First_Integer  =  Result_Integer12%0A%0A      # -10 - -1 in range -10 .. -1 result -9 inside range%0A      Local_Integer3 = The_Object1.Second_Integer  %0A      Local_Integer4 = The_Object2.Second_Integer%0A      Result_Integer34 = Local_Integer3 - Local_Integer4%0A      Result_Object.Second_Integer  =  Result_Integer34%0A%0A      # -10 - -10 in range -10 .. 10 result 0 inside range%0A      Local_Integer5 = The_Object1.Third_Integer  %0A      Local_Integer6 = The_Object2.Third_Integer%0A      Result_Integer56 = Local_Integer5 - Local_Integer6%0A      Result_Object.Third_Integer  =  Result_Integer56%0A%0A      # 32767 - 1 in range 1..32767 result 32766 inside range%0A      Local_Integer7 = The_Object1.Fourth_Integer  %0A      Local_Integer8 = The_Object2.Fourth_Integer%0A      Result_Integer78 = Local_Integer7 - Local_Integer8%0A      Result_Object.Fourth_Integer  =  Result_Integer78%0A%0A      # -32768 - -1 in range -32768 .. -1 result -32767 inside range%0A      Local_Integer9 = The_Object1.Fifth_Integer  %0A      Local_Integer10 = The_Object2.Fifth_Integer%0A      Result_Integer910 = Local_Integer9 - Local_Integer10%0A      Result_Object.Fifth_Integer  =  Result_Integer910%0A%0A      # -32768 + 32767 in range -32768 .. 32767 result -1 inside range%0A      Local_Integer11 = The_Object1.Sixth_Integer  %0A      Local_Integer12 = The_Object2.Sixth_Integer%0A      Result_Integer1112 = Local_Integer11 + Local_Integer12%0A      Result_Object.Sixth_Integer  =  Result_Integer1112%0A%0A      # Non unique binary operands%0A      if Result_Integer12 = Result_Object.First_Integer  &\%0A         Result_Integer34 = Result_Object.Second_Integer &\%0A         Result_Integer56 = Result_Object.Third_Integer  &\%0A         Result_Integer78 = Result_Object.Fourth_Integer &\%0A         Result_Integer910 = Result_Object.Fifth_Integer  &\%0A         Result_Integer1112 = Result_Object.Sixth_Integer then%0A%0A          Test_Has_Passed = TRUE%0A%0A      else%0A        Failure_Code = -1%0A      endif%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 15%0A%0A#--------------------------------------------------------------------------%0A# Test 16%0A#--------------------------------------------------------------------------%0A%0A   if Test = 16 then%0A%0A      # This test proves that individual local data objects must be used for different data%0A      # types.%0A%0A      # This test is the same as test 5%2C with one important difference. The local%0A      # data objects are not reused%2C thus first use should specify them as %0A      # of the attribute's type%2C and no conflict should arise.%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Integers with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Integers with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Integers with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Integer  = Plus_One%0A      The_Object1.Second_Integer = Minus_Ten%0A      The_Object1.Third_Integer  = Minus_Ten%0A      The_Object1.Fourth_Integer = Plus_Max%0A      The_Object1.Fifth_Integer  = Minus_Max%0A      The_Object1.Sixth_Integer  = Minus_Max%0A%0A      The_Object2.First_Integer  = Plus_One%0A      The_Object2.Second_Integer = Minus_One%0A      The_Object2.Third_Integer  = Minus_Ten%0A      The_Object2.Fourth_Integer = Plus_One%0A      The_Object2.Fifth_Integer  = Minus_One%0A      The_Object2.Sixth_Integer  = Plus_Max%0A%0A      # 1 + 1 in range 1..10 result 2 in range%0A      Local_Integer61 = The_Object1.First_Integer  %0A      Local_Integer62 = The_Object2.First_Integer%0A      Result_Integer612 = Local_Integer61 + Local_Integer62%0A      Result_Object.First_Integer = Result_Integer612%0A%0A      # -10 - -1 in range -10 .. -1 result -9 inside range%0A      Local_Integer64 = The_Object1.Second_Integer  %0A      Local_Integer65 = The_Object2.Second_Integer%0A      Result_Integer645 = Local_Integer64 - Local_Integer65%0A      Result_Object.Second_Integer = Result_Integer645%0A%0A      # -10 - -10 in range -10 .. 10 result 0 inside range%0A      Local_Integer67 = The_Object1.Third_Integer  %0A      Local_Integer68 = The_Object2.Third_Integer%0A      Result_Integer678 = Local_Integer67 - Local_Integer68%0A      Result_Object.Third_Integer  =  Result_Integer678%0A%0A      # 32767 - 1 in range 1..32767 result 32766 inside range%0A      Local_Integer610 = The_Object1.Fourth_Integer  %0A      Local_Integer611 = The_Object2.Fourth_Integer%0A      Result_Integer61011 = Local_Integer610 - Local_Integer611%0A      Result_Object.Fourth_Integer  =  Result_Integer61011%0A%0A      # -32768 - -1 in range -32768 .. -1 result -32767 inside range%0A      Local_Integer613 = The_Object1.Fifth_Integer  %0A      Local_Integer614= The_Object2.Fifth_Integer%0A      Result_Integer61314 = Local_Integer613 - Local_Integer614%0A      Result_Object.Fifth_Integer  =  Result_Integer61314%0A%0A      # -32768 + 32767 in range -32768 .. 32767 result -1 inside range%0A      Local_Integer616 = The_Object1.Sixth_Integer  %0A      Local_Integer617 = The_Object2.Sixth_Integer%0A      Result_Integer61617 = Local_Integer616 + Local_Integer617%0A      Result_Object.Sixth_Integer  =  Result_Integer61617%0A%0A      # Unique result_integer's and binary operands%0A%0A      if Result_Integer612   = Result_Object.First_Integer  &\%0A         Result_Integer645   = Result_Object.Second_Integer &\%0A         Result_Integer678   = Result_Object.Third_Integer  &\%0A         Result_Integer61011 = Result_Object.Fourth_Integer &\%0A         Result_Integer61314 = Result_Object.Fifth_Integer  &\%0A         Result_Integer61617 = Result_Object.Sixth_Integer then%0A%0A         Test_Has_Passed = TRUE%0A      else%0A         Failure_Code = -1%0A      endif%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 16%0A%0A#--------------------------------------------------------------------------%0A# Test 17%0A#--------------------------------------------------------------------------%0A%0A   if Test = 17 then%0A%0A      # This test proves that individual local data objects must be used for different data%0A      # types.%0A%0A      # Add max values to minimum values.%0A%0A      # This test shall cause some attributes to go out of range on assignment%0A      # to the results object attributes.%0A%0A      # Ada will raise a constraint error under these conditions.%0A%0A      # It highlights an important distinction between I-SIM and WACA. %0A      # UDT ARE TOTALLY UNSUPPORTED IN I-SIM%2C and trying to test for them here%0A      # will give erroneous results.%0A%0A      # ADA will not allow this test to procede without exceptions being generated. Therefore%0A      # these tests have been commented out for the moment.%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Integers with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Integers with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Integers with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Integer  = Minus_Ten%0A%0A      The_Object1.Second_Integer = Minus_Ten%0A      The_Object1.Third_Integer  = Minus_Ten%0A      The_Object1.Fourth_Integer = Plus_One%0A      The_Object1.Fifth_Integer  = Minus_Max%0A      The_Object1.Sixth_Integer  = Minus_Max%0A%0A      The_Object2.First_Integer  = Plus_Ten%0A  %0A      The_Object2.Second_Integer = Minus_One%0A      The_Object2.Third_Integer  = Plus_Ten%0A      The_Object2.Fourth_Integer = Plus_Max%0A      The_Object2.Fifth_Integer  = Minus_One%0A      The_Object2.Sixth_Integer  = Plus_Max%0A%0A      # REUSE local_integer5 predeclared as subset_zero_of_integer and assign an attribute of%0A      # The_Object_1.First_Integer (which is of type Subset_1_Of_Integer)%0A%0A      # and local_integer_2 defined from first use as Subset_1_Of_Integer%0A%0A      # Adding the two should make Result_Integer_3 of type subset_zero_of_integer%0A%0A      # Assignment of The_Object1.First_Integer to Local_Integer5 should cause the Code Gen %0A      # to issue a warning.%0A%0A      # -10 + 10 in range -10 .. 10 result 0 inside range%0A      Local_Integer5 = The_Object1.First_Integer  %0A      Local_Integer2 = The_Object2.First_Integer%0A      Result_Integer3 = Local_Integer5 + Local_Integer2%0A      Result_Object.First_Integer  =  Result_Integer3%0A%0A      if Result_Integer3 = Big_Fat_Zero then %0A         Test_Has_Passed = TRUE%0A      else%0A         Test_Has_Passed = FALSE%0A         Failure_Code = Result_Integer3%0A      endif%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 17%0A%0A#--------------------------------------------------------------------------%0A# Report the results.%0A#--------------------------------------------------------------------------%0A%0Aif Test_Has_Passed then%0A%0A   if Result_Object = UNDEFINED then%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Failure_Code]%0A   else%0A      # This should cause problems for WACA%2C as the results attributes%0A      # are all of different types.%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Result_Object.First_Integer]%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Result_Object.Second_Integer]%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Result_Object.Third_Integer]%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Result_Object.Fourth_Integer]%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Result_Object.Fifth_Integer]%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Result_Object.Sixth_Integer]%0A   endif%0A%0Aelse%0A%0A   if Failure_Code = Big_Fat_Zero then%0A      [] = RPT4:Test_Unsupported[Test]%0A   else%0A      [] = RPT3:Test_Failed[Testing_For%2C Test%2C Failure_Code]%0A   endif%0A%0Aendif%0A%0Aif Result_Object != UNDEFINED then%0A   delete Result_Object%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
description, As service 1%2C but predeclaring the local%0A variables rather than allowing first use to defined type.%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Report_No_UDT_Used,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Testing_For,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Reported_No_UDT = 0%0AExpected_No_UDT = 0%0ATest_Has_Passed = FALSE%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "User Defined Types"%2C "Reported No UDTs"%2C Testing_For]%0A%0Aif Test = 15 then%0A   [env] = BTF3:Get_Environment_Type[]%0A%0A   if env = 1 then%0A      [] = RPT4:Test_Unsupported[Test]   %0A   else%0A%0A      #$ADA_INLINE%0A         #with Ada.Text_IO;%0A         #%0A         #with UDT_Domain_Types;%0A         #Reported_No_UDT := UDT_Domain_Types.Types_And_Subtypes_Count;%0A         #Ada.Text_IO.Put_Line("No UDTs in User_Defined_Types = " & integer'image(integer(Reported_No_UDT)));%0A      #$END_ADAINLINE%0A%0A      $INLINE%0A         fprintf(stderr%2C"Checking number of UDTs \n");%0A      $ENDINLINE%0A%0A      Expected_No_UDT = 16%0A%0A      if Reported_No_UDT = Expected_No_UDT then%0A         [] = RPT2:Test_Passed[Testing_For%2C Test%2C Reported_No_UDT]%0A      else %0A         [] = RPT3:Test_Failed[Testing_For%2C Test%2C Expected_No_UDT]%0A      endif%0A%0A   endif%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
description, Returns the number of user defined types used and confims that the reported number is actually the number used.%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Create_An_Active_Object,8,,,
parameter,This_Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Returned_IH,out,,,,,,
typeref,instance of An_Active_Object,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Returned_IH = create An_Active_Object with The_Test_Number = This_Test & Why = 'Not_Tested' & Current_State = 'Idle'%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Create_A_Timer_Enumeration,9,,,
parameter,The_Timer_Enum,in,,,,,,
typeref,Time_Unit,,,,,,,
typeref,,,,,,,,
parameter,The_Return_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,The_Return_Value = -1%0A%0Aif The_Timer_Enum  = 'MILLISECOND' then%0A   The_Return_Value = 1%0Aendif   %0A%0Aif The_Timer_Enum = 'SECOND' then%0A   The_Return_Value = 2  %0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Check_The_Enumerators,10,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,First_Enum_Input,in,,,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
parameter,Second_Enum_Input,in,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
parameter,Third_Enum_Input,in,,,,,,
typeref,Temp_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#----------------------------------------------------------------------%0A# Test 1 - Check to ensure that attributes for an object can accept%0A#          enumerated user defined types%0A#----------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0113"%2C "User Defined Types"%2C "Enumerator assignment"%2C "Sub ranges of enumerators"]%0A   [] = RPT9:Specify_A_Requid[Test%2C "1241-0000-01-1214"]%0A%0A   Defunct_Boy_Band = First_Enum_Input%0A   Bad_Boy_Band     = Second_Enum_Input%0A   Zero_Degrees     = Third_Enum_Input%0A   %0A   InstEnum = create Object_With_Enumerators with theID       = Test             &\%0A                                                  First_Enum  = Defunct_Boy_Band &\%0A                                                  Second_Enum = Bad_Boy_Band     &\%0A                                                  Third_Enum  = Zero_Degrees%0A%0A   Has_Failed   = TRUE%0A   Failure_Code = 0%0A%0A   if InstEnum.First_Enum = 'Five' then%0A%0A      if InstEnum.Second_Enum = 'Blue' then%0A%0A         if InstEnum.Third_Enum = 'Freezing' then%0A            Has_Failed = FALSE%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -10%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -20%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -30%0A   endif%0A%0A   delete InstEnum%0A%0A   # Report the results.%0A  %0A   if not Has_Failed then%0A      [] = RPT2:Test_Passed["Check Enumerators"%2C Test%2C Failure_Code]%0A   else%0A      [] = RPT3:Test_Failed["Check Enumerators"%2C Test%2C Failure_Code]%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Check_Constraint,11,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,# --------------------------------------------------------------------------------------%0A# Check that when a switch statment uses a contrained type default is not required as%0A# all elements of the constrained type should be accounted for%0A# --------------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "User Defined Types"%2C "Check Constraint"%2C "Check Constraint in Switch"]%0A%0AHas_Failed   = TRUE%0AFailure_Code = -10%0ACount = 0%0A%0A%0A   The_Object = create Object_With_Integers with Unique_Identifier = Test%0A%0A   The_Object.First_Integer = 4%0A%0Aswitch The_Object.First_Integer%0A%0A   case 1%0A      Count = 1%0A%0A   case 2%0A      Count = 2%0A%0A   case 3%0A      Count = 3%0A%0A   case 4%0A      Count = 4%0A      Has_Failed = FALSE%0A%0A   case 5%0A      Count = 5%0A%0A   case 6%0A      Count = 6%0A%0A   case 7%0A      Count = 7%0A%0A   case 8%0A      Count = 8%0A%0A   case 9%0A      Count = 9%0A%0A   case 10%0A      Count = 10%0A%0Aendswitch%0A%0Adelete The_Object%0A%0Aif not Has_Failed then%0A   [] = RPT2:Test_Passed["Check Constraint in Switch"%2C Test%2C Count]%0Aelse%0A   [] = RPT3:Test_Failed["Check Constraint in Switch"%2C Test%2C Count]%0Aendif%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,Report,RPT,,,,,,
routine,UDT,,public,Start_Test,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Test_Passed,2,,,
parameter,Test_Object_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Test_Failed,3,,,
parameter,Failed_Domain_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Test_Unsupported,4,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Test_Text,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Domain_Test_Start,6,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Domain_Test_Finished,7,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Test_Real_Passed,8,,,
parameter,Passed_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Passed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Result,in,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,the_test = Passed_Test_Number%0A%0Athe_val  = Test_Result%0A%0Athe_domain = Passed_Domain%0A%0A$INLINE%0Afprintf(stderr%2C "Object %25s Test Number %25d has PASSED with  %256.2f\n"%2C%0A        the_domain%2C the_test%2C the_val);%0A$ENDINLINE%0A%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Specify_A_Requid,9,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Requid_Itself,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Bridge_Too_Far,BTF,,,,,,
routine,UDT,,public,I_H_Type_Across,1,,,
parameter,Param1_IH,in,,,,,,
typeref,instance of Object_Into_Bridge,,,,,,,
typeref,,,,,,,,
parameter,Success,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,Success_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,User_Defined_Types_Across,2,,,
parameter,Param1,in,,,,,,
typeref,Subset_Zero_Of_Integer,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
parameter,Success,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,Success_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,A_Return_Param,out,,,,,,
typeref,One_To_Maximum_Integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Get_Environment_Type,3,,,
parameter,Type_Of_Environment,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,$INLINE%0A   fprintf(stderr%2C"STUB where are we\n");%0A$ENDINLINE%0A%0AType_Of_Environment = 0%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Local_Bridge,4,,,
parameter,This_Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0A%0A%0A[Second_Active_Object] = UDT8::Create_An_Active_Object[This_Test]%0A%0Agenerate AAO1:Go('One') to Second_Active_Object%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Timer_Enum_Across_Bridge,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Timer,TIM,,,,,,
routine,UDT,,public,Set_Timer,0,,,
parameter,Timer_ID,in,,,,,,
typeref,Timer_ID,,,,,,,
typeref,,,,,,,,
parameter,Time_Remaining,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Granularity,in,,,,,,
typeref,Time_Unit,,,,,,,
typeref,,,,,,,,
parameter,Event_ID,in,,,,,,
typeref,event,,,,,,,
typeref,,,,,,,,
parameter,Instance_ID,in,,,,,,
typeref,instance,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Reset_Timer,0,,,
parameter,Timer_ID,in,,,,,,
typeref,Timer_ID,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Set_Absolute_Timer,0,,,
parameter,Timer_ID,in,,,,,,
typeref,Timer_ID,,,,,,,
typeref,,,,,,,,
parameter,Actual_Date,in,,,,,,
typeref,timestamp,,,,,,,
typeref,,,,,,,,
parameter,Actual_Time,in,,,,,,
typeref,duration,,,,,,,
typeref,,,,,,,,
parameter,Event_ID,in,,,,,,
typeref,event,,,,,,,
typeref,,,,,,,,
parameter,Instance_ID,in,,,,,,
typeref,instance,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
regularrel,R1,,,,,,,
participation,UDT,Test_Data,Has_a,unconditionally,one,UDT,Test_Data,
participation,UDT,Test_Data,Has_one,conditionally,one,UDT,Test_Data,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Test_Data",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Test_Data",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
object,An_Active_Object,AAO,8,,,,,
attribute,The_Test_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Why,,,The_Test_Number,,,,
typeref,Active_Object_Status_Type,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,An_Active_Object,Idle,,1,,,
state,,,,,,,,
state,,An_Active_Object,Do_It,,2,,,
parameter,Enum_Parameter,in,,,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,This_Test = this.The_Test_Number%0A%0A[] = RPT1:Start_Test[This_Test%2C "Null Requid"%2C "UDT"%2C "Active Object Enumeration"%2C "Hard coded enumeration"]%0A%0Aif Enum_Parameter = 'One' then%0A%0A   # It is worth noting at this point that the test number (base_integer_type) is%0A   # being stuffed into the parameter%2C which is defined as a subtype.%0A   # If the test number is greater than the range of the subtype%2C then%0A   # we will get a constraint error at run time.%0A%0A   # Ensure that the range of the subtype is sufficient to handle the %0A   # test number. This is a consequence of using subtypes in ada.%0A   # If we had used proper strong typing%2C this mish-mash wouldn't happen.%0A%0A   generate AAO2:Go_Again('Two'%2C this.The_Test_Number) to this%0A%0Aelse%0A%0A   this.Why = 'Enumeral'%0A   generate AAO3:Failed('Enumeral') to this%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,An_Active_Object,Do_It_Again,,3,,,
parameter,Enum_Parameter,in,,,,,,
typeref,Simple_Enumeration_Type,,,,,,,
typeref,,,,,,,,
parameter,Subset_Param,in,,,,,,
