domain,Function_Calls,Function_Calls,,,,,,
typeref,instance of Object_Five,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_Six,,,,,,,
typeref,,,,,,,,
parameter,Param7,in,,,,,,
typeref,instance of Object_Seven,,,,,,,
typeref,,,,,,,,
parameter,Param8,in,,,,,,
typeref,instance of Object_Eight,,,,,,,
typeref,,,,,,,,
parameter,Param9,in,,,,,,
typeref,instance of Object_Nine,,,,,,,
typeref,,,,,,,,
parameter,Param10,in,,,,,,
typeref,instance of Object_Ten,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1  &\%0A   Param2.Attribute_Two   = 2  &\%0A   Param3.Attribute_Three = 3  &\%0A   Param4.Attribute_Four  = 4  &\%0A   Param5.Attribute_Five  = 5  &\%0A   Param6.Attribute_Six   = 6  &\%0A   Param7.Attribute_Seven = 7  &\%0A   Param8.Attribute_Eight = 8  &\ %0A   Param9.Attribute_Nine  = 9  &\%0A   Param10.Attribute_Ten  = 10 then%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Twenty_IH_Parameters,,,10,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_Five,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_Six,,,,,,,
typeref,,,,,,,,
parameter,Param7,in,,,,,,
typeref,instance of Object_Seven,,,,,,,
typeref,,,,,,,,
parameter,Param8,in,,,,,,
typeref,instance of Object_Eight,,,,,,,
typeref,,,,,,,,
parameter,Param9,in,,,,,,
typeref,instance of Object_Nine,,,,,,,
typeref,,,,,,,,
parameter,Param10,in,,,,,,
typeref,instance of Object_Ten,,,,,,,
typeref,,,,,,,,
parameter,Param11,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param12,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param13,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param14,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Param15,in,,,,,,
typeref,instance of Object_Five,,,,,,,
typeref,,,,,,,,
parameter,Param16,in,,,,,,
typeref,instance of Object_Six,,,,,,,
typeref,,,,,,,,
parameter,Param17,in,,,,,,
typeref,instance of Object_Seven,,,,,,,
typeref,,,,,,,,
parameter,Param18,in,,,,,,
typeref,instance of Object_Eight,,,,,,,
typeref,,,,,,,,
parameter,Param19,in,,,,,,
typeref,instance of Object_Nine,,,,,,,
typeref,,,,,,,,
parameter,Param20,in,,,,,,
typeref,instance of Object_Ten,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One    = 1  &\%0A   Param2.Attribute_Two    = 2  &\%0A   Param3.Attribute_Three  = 3  &\%0A   Param4.Attribute_Four   = 4  &\%0A   Param5.Attribute_Five   = 5  &\%0A   Param6.Attribute_Six    = 6  &\%0A   Param7.Attribute_Seven  = 7  &\%0A   Param8.Attribute_Eight  = 8  &\ %0A   Param9.Attribute_Nine   = 9  &\%0A   Param10.Attribute_Ten   = 10 &\%0A   Param11.Attribute_One   = 1  &\%0A   Param12.Attribute_Two   = 2  &\%0A   Param13.Attribute_Three = 3  &\%0A   Param14.Attribute_Four  = 4  &\%0A   Param15.Attribute_Five  = 5  &\%0A   Param16.Attribute_Six   = 6  &\%0A   Param17.Attribute_Seven = 7  &\%0A   Param18.Attribute_Eight = 8  &\ %0A   Param19.Attribute_Nine  = 9  &\%0A   Param20.Attribute_Ten   = 10 then%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_SEVEN_Same_IH_Parameters,,,11,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param7,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One  = 1 &\%0A   Param2.Attribute_One  = 2 &\%0A   Param3.Attribute_One  = 3 &\%0A   Param4.Attribute_One  = 4 &\%0A   Param5.Attribute_One  = 5 &\%0A   Param6.Attribute_One  = 6 &\%0A   Param7.Attribute_One  = 7 then%0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_EIGHT_Same_IH_Parameters,,,12,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param7,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param8,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One  = 1 &\%0A   Param2.Attribute_One  = 2 &\%0A   Param3.Attribute_One  = 3 &\%0A   Param4.Attribute_One  = 4 &\%0A   Param5.Attribute_One  = 5 &\%0A   Param6.Attribute_One  = 6 &\%0A   Param7.Attribute_One  = 7 &\%0A   Param8.Attribute_One  = 8 then%0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,Object_A,objA,2,,,,,
attribute,ReferenceA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Preferred identifier.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,ReferenceA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
operation,Function_Calls,Object_A,public,FunctionA,,,1,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   an_instance_A = find-one Object_A where ReferenceA = 1%0A   if InputA != 0 then%0A      generate objA1:Fault() to an_instance_A%0A   else%0A      temp = an_instance_A.ResultA + 10%0A      an_instance_A.ResultA = temp%0A   endif%0A   OutputA = InputA + 10%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Object_A,public,FunctionB,,,2,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputB,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputC,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   an_instance_A = find-one Object_A where ReferenceA = 2%0A   if ((InputA != 10)|(InputB != 20)|(InputC != 30)) then%0A      generate objA1:Fault() to an_instance_A%0A   else%0A      temp = an_instance_A.ResultA + 10%0A      an_instance_A.ResultA = temp%0A   endif%0A   OutputA = TRUE%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Object_A,public,FunctionC,,,3,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputB,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,OutputC,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,OutputD,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   an_instance_A = find-one Object_A where ReferenceA = 3%0A   if (InputA != 10) then%0A      generate objA1:Fault() to an_instance_A%0A   else%0A      temp = an_instance_A.ResultA + 10%0A      an_instance_A.ResultA = temp%0A   endif%0A   OutputA = 10%0A   OutputB = TRUE%0A   OutputC = FALSE%0A   OutputD = 30%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Object_A,public,FunctionD,,,4,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputB,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputC,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputB,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputC,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   an_instance_A = find-one Object_A where ReferenceA = 4%0A   if ((InputA != 1)|(InputB != 2)|(InputC != 3)) then%0A      generate objA1:Fault() to an_instance_A%0A   else%0A      temp = an_instance_A.ResultA + 10%0A      an_instance_A.ResultA = temp%0A   endif%0A   OutputA = 1%0A   OutputB = 2%0A   OutputC = 3%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Object_A,public,Call_To_Self,,,5,
parameter,The_Input_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Output_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = The_Input_Value%0Atemp = temp + 1%0A%0Aif temp = 2 then%0A   The_Output_Value = temp%0Aelse%0A   [The_Output_Value] = objA5:Call_To_Self[temp]%0Aendif%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
state,,Object_A,Idle,,1,,,
codeblock,#None,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A No action taken.%0A,,,,,,,
state,,,,,,,,
state,,Object_A,Verification,,2,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Invocation,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0A#------------------------------------------------------------------------#%0A# Function calls from ObjectA%0A#------------------------------------------------------------------------#%0A%0A   has_failed = TRUE%0A%0A#------------------------------------------------------------------------#%0A# Test 1 - Function call to a function passing one parameter and receiving %0A#          one parameter.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 1 then%0A%0A      IntegerB = 0%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0802"%2C "Function Calls"%2C "objA"%2C "passing one and receiving one" ]%0A%0A      has_failed = FALSE%0A%0A      # Initialise a parameter to be passed to the function.%0A      tempA = 0%0A%0A      # Call the function.%0A      [IntegerB] = objA1:FunctionA[tempA]%0A%0A      # Check that the value returned from the function is correct.%0A      if IntegerB != 10 then%0A         [] = RPT3:Test_Failed["objA"%2C Test_Case_ID%2C -1]%0A         has_failed = TRUE%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objA"%2C Test_Case_ID%2C temp]%0A      endif%0A%0A   endif%0A%0A# End Test 1%0A%0A#------------------------------------------------------------------------#%0A# Test 2 - Function call to a function passing many parameters and %0A#          receiving one parameter.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 2 then%0A%0A      BooleanA = TRUE%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0802"%2C "Function Calls"%2C "objA"%2C "many parameters and receiving one" ]%0A%0A      has_failed = FALSE%0A%0A      # Initialise parameters to be passed to the function.%0A      tempA = 10  %0A      tempB = 20%0A      tempC = 30%0A%0A      # Call the function.%0A      [BooleanA] = objA2:FunctionB[tempA%2C tempB%2C tempC]%0A%0A      # Check that the value returned from the function is correct.%0A      if BooleanA != TRUE then%0A         [] = RPT3:Test_Failed["objA"%2C Test_Case_ID%2C -2]%0A         has_failed = TRUE%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objA"%2C Test_Case_ID%2C temp]%0A      endif%0A%0A   endif%0A%0A# End Test 2%0A%0A#------------------------------------------------------------------------#%0A# Test 3 - Function call to a function passing one parameters and %0A#          receiving many parameter.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 3 then%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0802"%2C "Function Calls"%2C "objA"%2C "passing one and receiving many" ]%0A%0A      has_failed = FALSE%0A%0A      IntegerA = 0%0A      BooleanA = FALSE%0A      BooleanB = FALSE%0A      IntegerB = 0%0A%0A      # Initialise a parameter to be passed to the function.%0A      tempA = 10%0A%0A      # Call the function.%0A      [IntegerA%2CBooleanA%2CBooleanB%2CIntegerB] = objA3:FunctionC[tempA]%0A%0A      # Check that the value returned from the function is correct.%0A      if ((IntegerA != 10)|(IntegerB != 30)|(BooleanA != TRUE)|(BooleanB != FALSE)) then%0A         [] = RPT3:Test_Failed["objA"%2C Test_Case_ID%2C -3]%0A         has_failed = TRUE%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objA"%2C Test_Case_ID%2C temp]%0A      endif%0A%0A   endif%0A%0A# End Test 3%0A%0A#------------------------------------------------------------------------#%0A# Test 4 - Function call to a function passing many parameters and %0A#          receiving many parameter.%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 4 then%0A%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0802"%2C "Function Calls"%2C "objA"%2C "passing many and receiving many"]%0A      has_failed = FALSE%0A%0A      # Initialise parameters to be passed to the function.%0A      tempA = 1%0A      tempB = 2%0A      tempC = 3%0A%0A      IntegerA = 0%0A      IntegerB = 0%0A      IntegerC = 0%0A%0A      # Call the function.%0A      [IntegerA%2CIntegerB%2CIntegerC] = objA4:FunctionD[tempA%2C tempB%2C tempC]%0A%0A      # Check that the value returned from the function is correct.%0A      if ((IntegerA != 1)|(IntegerB != 2)|(IntegerC != 3)) then%0A         [] = RPT3:Test_Failed["objA"%2C Test_Case_ID%2C -4]%0A         has_failed = TRUE%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp%0A         [] = RPT2:Test_Passed["objA"%2C Test_Case_ID%2C temp]%0A      endif%0A%0A   endif%0A%0A# End Test 4%0A%0A#------------------------------------------------------------------------#%0A# Test 5 - Call to a function that is accessible for the whole domain%0A#------------------------------------------------------------------------#%0A%0A   if Invocation = 5 then%0A%0A      Test=5%0A      [] = RPT1:Start_Test[Test_Case_ID%2C "1241-0000-01-0801"%2C "Function Calls"%2C "objA"%2C "function accessible to whole domain"]%0A%0A      has_failed = FALSE%0A%0A      # Initialise parameters to be passed to the function.%0A      tempA = 1%0A%0A      IntegerA = 0%0A%0A      # Call the function.%0A      [IntegerA] = Function_Calls1::Domain_FunctionA[tempA]%0A%0A      # Check that the value returned from the function is correct.%0A      if (IntegerA != 1) then%0A         [] = RPT3:Test_Failed["objA"%2C Test_Case_ID%2C -5]%0A         has_failed = TRUE%0A      else%0A         temp = this.ResultA + 10%0A         this.ResultA = temp	         	    %0A         [] = RPT2:Test_Passed["objA"%2C Test_Case_ID%2C temp]%0A      endif%0A%0A   endif%0A%0A# End Test 5%0A%0A#------------------------------------------------------------------------#%0A%0Aif !has_failed then%0A   generate objA2:Finished() to this%0Aelse%0A   generate objA1:Fault() to this%0Aendif%0A%0A#------------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A [1] Passing one parameter/Receiving one parameter%0A [2] Passing many parameters/Receiving one parameter%0A [3] Passing one parameter/Receiving many parameters%0A [4] Passing many parameters/Receiving many parameters%0A [5] Function that is accessible by the whole domain%0A,,,,,,,
state,,,,,,,,
state,,Object_A,Fail,,3,,,
codeblock,#None,,,,,,,
codeblock,,,,,,,,
description, An instance current state is changed to fail%0A if the test failed.%0A,,,,,,,
state,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,Start,,3,,,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Invocation,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Start,Verification,,,
transition,,,,,,,,
transition,Verification,,,Fault,Fail,,,
transition,,,,,,,,
transition,Verification,,,Finished,Idle,,,
transition,,,,,,,,
transition,Verification,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, This object verifies complex function calls.%0A,,,,,,,
object,,,,,,,,
object,Object_B,objB,3,,,,,
attribute,ReferenceB,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Preferred identifier.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,ReferenceB,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
operation,Function_Calls,Object_B,public,FunctionE,,,1,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   if InputA = 1 then%0A      tempA = 2%0A      [IntegerA] = Function_Calls1::Domain_FunctionA[tempA]%0A      OutputA = IntegerA%0A   else%0A      OutputA = 3%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
description, This function is used to call another function.%0A,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Object_B,public,FunctionF,,,2,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   OutputA = 3%0A,,,,,,,
codeblock,,,,,,,,
description, This function does not receive any input parameters.%0A,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Object_B,public,FunctionG,,,3,
parameter,InputA,in,,,,,,
typeref,instance of Object_B,,,,,,,
typeref,,,,,,,,
parameter,InputB,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   tempA = InputA%0A   tempB = InputB%0A   if tempA.ReferenceB != tempB then%0A      generate objB1:Fault() to tempA%0A   else%0A      # tempC = tempA.ResultA + 10%0A      tempC = 10%0A      tempA.ResultA = tempC%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
description, This function receives an input parameter but does not return a parameter to the calling function.%0A,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Object_B,public,FunctionH,,,4,
codeblock,   an_instance_B = find-one Object_B where ReferenceB = 9%0A    # tempA = an_instance_B.ResultA + 10%0A   tempA = 10%0A   an_instance_B.ResultA = tempA%0A,,,,,,,
codeblock,,,,,,,,
description, This function receives no parameters and returns no parameters.%0A,,,,,,,
operation,,,,,,,,
state,,Object_B,Idle,,1,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0A# No Action,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A No action taken.%0A,,,,,,,
state,,,,,,,,
state,,Object_B,Verification,,2,,,
parameter,Test_Case_ID,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Invocation,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
