domain,TAGS,Tagging,,,,,,
codeblock,%0ATest_Has_Passed  = FALSE%0AFailure_Code = -1%0A%0ATest = Start_Test_Number%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Create three passive data objects%0A#--------------------------------------------------------------------------%0A%0A   count = 1%0A   loop%0A      Obj = create unique A_Passive_Array_Of_Three_Objects %0A      breakif count = 3%0A      count = count + 1%0A   endloop%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Passive Array 3 UNIQUE object"%2C "Create three"]%0A%0A   # Return count of A_Passive_Array_Of_Three_Objects%0A   {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 3 then%0A      Test_Has_Passed  = TRUE%0A      Failure_Code = 0%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create three"%2C Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Passive Array 3 UNIQUE object"%2C "Delete one"]%0A%0A   # Delete 1 of passive objects%0A%0A   Any_Object = find-one A_Passive_Array_Of_Three_Objects%0A%0A   delete Any_Object%0A%0A   {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 2 then%0A      Test_Has_Passed  = TRUE%0A      Failure_Code = 0%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create three"%2C Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Create extra passive object%2C total of three%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Passive Array 3 UNIQUE object"%2C "Create one more"]%0A%0A   replacement_object = create unique A_Passive_Array_Of_Three_Objects%0A%0A   # Return count of A_Passive_Array_Of_Three_Objects%0A   {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 3 then%0A      Test_Has_Passed  = TRUE%0A      Failure_Code = 0%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create three"%2C Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - Attempt to create fourth object%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 3 UNIQUE object"%2C "Create illegal object"]%0A%0A   # Unsupported%0A%0A   # illegal_object = create unique A_Passive_Array_Of_Three_Objects%0A   # Return count of A_Passive_Array_Of_Three_Objects%0A   # {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A   # total_count = countof {set_of_objects}%0A   # Check for null%0A   # if illegal_object = UNDEFINED then %0A   #   if total_count = 3 then%0A   #      Test_Has_Passed  = TRUE%0A   #      Failure_Code = 0%0A   #   else%0A   #      Test_Has_Passed  = FALSE%0A   #      Failure_Code = -1%0A   #   endif%0A   # else%0A   #   Test_Has_Passed = FALSE%0A   #   Failure_Code = -2%0A   # endif%0A   # [] = TAGS5::Report_Now[Test%2C "Create illegal object"%2C Failure_Code%2C Supported]%0A %0A   [] = RPT4:Test_Unsupported[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5 - Attempt to delete all objects%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Passive Array 3 UNIQUE object"%2C "Delete all objects"]%0A%0A   # Return count of A_Passive_Array_Of_Three_Objects%0A%0A   {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 3 then%0A      # Delete all objects%0A      for each_object in {set_of_objects} do%0A         delete each_object%0A      endfor%0A%0A      {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A      total_count = countof {set_of_objects}%0A%0A      if total_count = 0 then%0A         new_object = create unique A_Passive_Array_Of_Three_Objects%0A%0A         # Check that it is defined%0A         if new_object != UNDEFINED then%0A            {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A            total_count = countof {set_of_objects}%0A%0A            # and only one now exists%0A            if total_count = 1 then %0A               Test_Has_Passed = TRUE%0A               Failure_Code = 0%0A            else%0A               Test_Has_Passed = FALSE%0A               Failure_Code = -4%0A            endif%0A%0A         else%0A            Test_Has_Passed = FALSE%0A            Failure_Code = -3%0A         endif%0A%0A      else%0A         Test_Has_Passed = FALSE%0A         Failure_Code = -2%0A      endif%0A%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete all objects"%2C Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 3 UNIQUE object"%2C "Delete final object"]%0A%0A   # This won't exist if the previous test failed due to it being unsupported.%0A   if Supported and Test_Has_Passed then%0A      # Delete new object%2C leaving none.%0A      # But only if the previous test worked and was supposed to.%0A      delete new_object%0A      {set_of_objects} = find-all A_Passive_Array_Of_Three_Objects%0A      total_count = countof {set_of_objects}%0A%0A      # None exist%0A      if total_count = 0 then %0A         Test_Has_Passed = TRUE%0A         Failure_Code = 0%0A      else%0A         Test_Has_Passed = FALSE%0A         Failure_Code = total_count%0A      endif%0A%0A   else%0A      Test_Has_Passed = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete final object"%2C Failure_Code%2C Supported]%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A%0AFinal_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Passive_Array_of_1_Object_Tests,8,,,
parameter,Start_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Supported,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,Final_Test_Number,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Test_Has_Passed  = FALSE%0AFailure_Code = -1%0A%0ATest = Start_Test_Number%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Create one passive data object%0A#--------------------------------------------------------------------------%0A%0A   Obj = create unique A_Passive_Array_Of_One_Object%0A %0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 1 UNIQUE object"%2C "Create one"]%0A%0A   # Return count of A_Passive_Array_Of_One_Object%0A   {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 1 then%0A      Test_Has_Passed  = TRUE%0A      Failure_Code = 0%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create one"%2C Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 1 UNIQUE object"%2C "Delete one"]%0A%0A   # Delete 1 of passive objects%0A   Any_Object = find-one A_Passive_Array_Of_One_Object%0A   delete Any_Object%0A%0A   {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 0 then%0A      Test_Has_Passed  = TRUE%0A      Failure_Code = 0%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete one"%2C Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Create extra passive object%2C total of one%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 1 UNIQUE object"%2C "Create one more"]%0A%0A   replacement_object = create unique A_Passive_Array_Of_One_Object%0A%0A   # Return count of A_Passive_Array_Of_One_Object%0A%0A   {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 1 then%0A      Test_Has_Passed  = TRUE%0A      Failure_Code = 0%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create one more"%2C  Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - Attempt to create second object%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 1 UNIQUE object"%2C "Create illegal object"]%0A%0A   # illegal_object = create unique A_Passive_Array_Of_One_Object%0A   # Return count of A_Passive_Array_Of_One_Object%0A   # {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A   # total_count = countof {set_of_objects}%0A   # Check for null%0A   # if illegal_object = UNDEFINED then %0A   #   if total_count = 1 then%0A   #      Test_Has_Passed  = TRUE%0A   #      Failure_Code = 0%0A   #   else%0A   #      Test_Has_Passed  = FALSE%0A   #      Failure_Code = -1%0A   #   endif%0A   # else%0A   #   Test_Has_Passed = FALSE%0A   #   Failure_Code = -2%0A   # endif%0A   # [] = TAGS5::Report_Now[Test%2C "Create illegal object"%2C Failure_Code%2C Supported]%0A%0A   [] = RPT4:Test_Unsupported[Test]%0A %0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 1 UNIQUE object"%2C "Delete all objects"]%0A%0A   # Return count of A_Passive_Array_Of_One_Object%0A%0A   {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 1 then%0A%0A      for each_object in {set_of_objects} do%0A         delete each_object%0A      endfor%0A%0A      {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A      total_count = countof {set_of_objects}%0A%0A      if total_count = 0 then%0A         new_object = create unique A_Passive_Array_Of_One_Object%0A%0A         # Check that it is defined%0A         if new_object != UNDEFINED then%0A            {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A            total_count = countof {set_of_objects}%0A%0A            # and only one now exists%0A            if total_count = 1 then %0A               Test_Has_Passed = TRUE%0A               Failure_Code = 0%0A            else%0A               Test_Has_Passed = FALSE%0A               Failure_Code = -4%0A            endif%0A%0A         else%0A            Test_Has_Passed = FALSE%0A            Failure_Code = -3%0A         endif%0A%0A      else%0A         Test_Has_Passed = FALSE%0A         Failure_Code = -2%0A      endif%0A%0A   else%0A      Test_Has_Passed  = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete all objects"%2C Failure_Code%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TAGGING"%2C "Passive Array 1 UNIQUE object"%2C "Delete final object"]%0A%0A   # This won't exist if the previous test failed due to it being unsupported.%0A   if Supported and Test_Has_Passed then%0A      delete new_object%0A%0A      {set_of_objects} = find-all A_Passive_Array_Of_One_Object%0A      total_count = countof {set_of_objects}%0A%0A      if total_count = 0 then %0A         Test_Has_Passed = TRUE%0A         Failure_Code = 0%0A      else%0A         Test_Has_Passed = FALSE%0A         Failure_Code = -2%0A      endif%0A%0A   else%0A      Test_Has_Passed = FALSE%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete final object"%2C Failure_Code%2C Supported]%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A%0AFinal_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_One_To_Many_Tests,9,,,
codeblock,# @@TAGS-01-0002%0A%0Amy_test = find-one Test_Data%0A%0ATest = my_test.Number%0A%0ASupported = FALSE%0A%0Aif my_test.Environment = 'WACA' then%0A   Supported = TRUE%0Aendif%0A%0ASingle_Tag     = create unique Single_Tagged_Object with Attribute_One = Test%0AFirst_Of_Many  = create unique Many_Tagged_Objects  with Attribute_Two = Test%0ASecond_Of_Many = create unique Many_Tagged_Objects  with Attribute_Two = Test%0AThird_Of_Many  = create unique Many_Tagged_Objects  with Attribute_Two = Test%0A%0A%0Alink Single_Tag R1 First_Of_Many%0Alink Single_Tag R1 Second_Of_Many%0Alink Single_Tag R1 Third_Of_Many%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "1 to M Relationships"%2C "Create three"]%0A%0A   {Set_Of_Many} = Single_Tag -> R1.Many_Tagged_Objects%0A%0A   How_Many = countof {Set_Of_Many}%0A%0A   Failure_Value = How_Many - 3%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create three"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Relationships"%2C "Create one more"]%0A%0A   # Create one more ih of Many_Tagged_Objects. %0A%0A   #Fourth_Of_Many  = create unique Many_Tagged_Objects  with Attribute_Two = Test%0A%0A   #if Fourth_Of_Many = UNDEFINED then%0A   #   Failure_Value = 0%0A   #else%0A   #   Failure_Value = 1%0A   #   delete Fourth_Of_Many%0A   #endif%0A%0A   #[] = TAGS5::Report_Now[Test%2C "Create one more"%2C Failure_Value%2C Supported]%0A%0A   [] = RPT4:Test_Unsupported[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Unlink one of three%2C and check that the navigation now returns %0A#          two instances.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "1 to M Relationships"%2C "Unlink one & navigate"]%0A%0A   # NB. Unlinked only%2C not deleted.%0A   unlink First_Of_Many R1 Single_Tag%0A%0A   {Set_Of_Many} = Single_Tag -> R1.Many_Tagged_Objects%0A%0A   How_Many_Navigation = countof {Set_Of_Many}%0A%0A   Failure_Value = How_Many_Navigation - 2%0A%0A   [] = TAGS5::Report_Now[Test%2C "Unlink one & navigate"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - Unlink one of three%2C and check that the FIND-ALL still returns %0A#          three instances.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "1 to M Relationships"%2C "Unlink & find-all "]%0A%0A   # NB. Unlinked only%2C not deleted.%0A   {Find_Many} = find-all Many_Tagged_Objects%0A%0A   How_Many_Find = countof {Find_Many}%0A   Failure_Value = How_Many_Find - 3%0A%0A   [] = TAGS5::Report_Now[Test%2C "Unlink & find-all"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5 - Just because First_Of_Many has been unlinked%2C there still should %0A#          be a restriction on the number created. So let's try it.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Tagging"%2C "1 to M Relationships"%2C "Create one more"]%0A%0A   #Fourth_Of_Many = create unique Many_Tagged_Objects  with Attribute_Two = Test%0A%0A   #if Fourth_Of_Many = UNDEFINED then%0A   #   Failure_Value = 0%0A   #else%0A   #   Failure_Value = 1%0A   #   delete Fourth_Of_Many%0A   #endif%0A%0A   #[] = TAGS5::Report_Now[Test%2C "Create one more"%2C Failure_Value%2C Supported]%0A%0A   [] = RPT4:Test_Unsupported[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6 - Now delete First_Of_Many and FIND-ALL on set.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "1 to M Relationships"%2C "Delete First instance & find"]%0A%0A   delete First_Of_Many%0A   {Find_Many} = find-all Many_Tagged_Objects%0A   How_Many_Find = countof {Find_Many}%0A%0A   Failure_Value = How_Many_Find - 2%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete First instance & find"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A# Test 7 - Perform Navigation to set %0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "1 to M Relationships"%2C "Delete First instance & Navigate"]%0A%0A   {Set_Of_Many} = Single_Tag -> R1.Many_Tagged_Objects%0A%0A   How_Many_Navigation = countof {Set_Of_Many}%0A%0A   Failure_Value = How_Many_Navigation - 2%0A%0A   [] = TAGS5::Report_Now[Test%2C "Delete First instance & navigate"%2C Failure_Value%2C Supported]%0A%0A   Test = Test + 1%0A%0A# End Test 7%0A%0A#--------------------------------------------------------------------------%0A# Test 8 - ...and then create a replacement.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "1 to M Relationships"%2C "Replace deleted instance"]%0A%0A   Replacement_First_Of_Many = create unique Many_Tagged_Objects  with Attribute_Two = Test%0A%0A   if Replacement_First_Of_Many = UNDEFINED then%0A      Failure_Value = 1%0A   else%0A      link Single_Tag R1 Replacement_First_Of_Many%0A%0A      {Find_Many} = find-all Many_Tagged_Objects%0A %0A      How_Many_Find = countof {Find_Many}%0A%0A      {Set_Of_Many} = Single_Tag -> R1.Many_Tagged_Objects%0A%0A      How_Many_Navigation = countof {Set_Of_Many}%0A%0A      # Magic number six arrived at :%0A      # Two sets of three instances expected%2C hence six.%0A      Failure_Value = (How_Many_Find + How_Many_Navigation) - 6%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Replace deleted instance"%2C Failure_Value%2C Supported]%0A  %0A   Test = Test + 1%0A%0A# End Test 8%0A%0A#--------------------------------------------------------------------------%0A# Test 9 - Tidy up and finish.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "Tagging"%2C "1 to M Relationships"%2C "Unlink and delete all"]%0A%0A   for each_instance in {Set_Of_Many} do%0A      # Make sure that each instance is currently linked to the single instance%0A      # and then unlink it.%0A%0A      # This is a navigate from an instance to the single instance end of the one to many%0A      # relationship.%0A%0A      # There is a formalised relationship between this instance and the single end.%0A      # Get rid of it.%0A      unlink Single_Tag R1 each_instance%0A%0A      delete each_instance%0A   endfor%0A%0A   {Remaining} = Single_Tag -> R1.Many_Tagged_Objects%0A%0A   How_Many_Remaining = countof {Remaining}%0A%0A   if How_Many_Remaining = 0 then%0A      delete Single_Tag%0A   else%0A      [] = RPT5:Test_Text[How_Many_Remaining%2C "Still left linked"]%0A   endif%0A%0A   {Find_Many} = find-all Many_Tagged_Objects%0A   {Find_Single} = find-all Single_Tagged_Object%0A%0A   How_Many_Find   = countof {Find_Many}%0A   How_Single_Find = countof {Find_Single}%0A%0A   # Should be zero.%0A   Failure_Value = How_Many_Find + How_Single_Find%0A%0A   [] = TAGS5::Report_Now[Test%2C "Unlink and delete all"%2C Failure_Value%2C Supported]%0A%0ATest = Test + 1%0A%0A# End Test 9%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Active_One_To_Many_Tests,10,,,
