domain,CT_Tags,CCA_TCA_Tagging,,,,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Current_Test_Number%0A%0ALocalCount = 0%0A%0AinstResult = find-one Results where idRes = 1%0A%0AfirstGS = create Global_Super with idGS          = 1     &\%0A                                   GSRef         = 0     &\%0A                                   CCAFlag       = FALSE &\%0A                                   TCAFlag       = FALSE &\%0A                                   GlobalFlag    = FALSE &\%0A                                   Current_State = 'Idle'%0A%0AfirstGSC = create Global_SubC with idGSC         = 1     &\ %0A                                   Current_State = 'Idle'%0A%0AfirstTSA = create TCA_SubA with idTSA         = 1     &\%0A                                Current_State = 'Idle'%0A%0AfirstTD = create TCA_D with idTD          = 1     &\%0A                            TDPassed      = FALSE &\%0A                            TDLinked      = FALSE &\%0A                            Current_State = 'Idle'%0A%0AfirstTE = create TCA_E with idTE          = 1     &\%0A                            TERef         = 0     &\%0A                            TELinked      = FALSE &\%0A                            TEPassed      = FALSE &\%0A                            Current_State = 'Idle'%0A%0AfirstTS = create TCA_Super with  idTS          = 1     &\%0A                                 TCAFlag       = FALSE &\%0A                                 TSRef         = 0     &\%0A                                 Current_State = 'Idle'%0A%0AfirstTSD = create TCA_SubD with idTSD         = 1     &\%0A                                TSDRef        = 0     &\%0A                                Current_State = 'Idle'%0A%0AfirstGSF = create Global_SubF with idGSF         = 1     &\%0A                                   GlobalFlag    = FALSE &\ %0A                                   Current_State = 'Idle'%0A%0AfirstTCAA = create TCA_A with idTA          = 1 &\%0A                              Current_State = 'Idle'%0A%0A#-----------------------------------------------------------------------------------%0A# Test 25 - Generate event to TDA object D%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to TCA object"]%0A%0A   generate ObjTD1:Fired (Test) to firstTD%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 25%0A%0A#-----------------------------------------------------------------------------------%0A# Test 26 - Link Global super type to TCA sub type%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link Global Super to TCA Sub"]%0A%0A   generate ObjTD2:Link_SuperSub (Test) to firstTD%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 26%0A%0A#-----------------------------------------------------------------------------------%0A# Test 27 - Test Polymorphic event delivery%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to Global super"]%0A%0A   generate GS1:Poly_Fired(Test) to firstGS%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 27%0A%0A#-----------------------------------------------------------------------------------%0A# Test 28 - Unlink Global supertype from TCA subtype%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink Global Super TCA Sub"]%0A%0A   generate TSA1:Unlink_SuperSub(Test) to firstTSA%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 28%0A%0A#-----------------------------------------------------------------------------------%0A# Test 29 - Link Global supertype to Global subtype%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link Glob Super to Glob Sub"]%0A%0A   generate GSC4:Link_SuperSub(Test) to firstGSC%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 29%0A%0A#-----------------------------------------------------------------------------------%0A# Test 30 - Polymorphic event delivery from Global super to global sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to Global super"]%0A%0A   generate GS1:Poly_Fired(Test) to firstGS%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 30%0A%0A#-----------------------------------------------------------------------------------%0A# Test 31 - Unlink Global supertype from Global subtype%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink Glob Super to Glob Sub"]%0A%0A   generate GSC1:Unlink_SuperSub(Test) to firstGSC%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 31%0A%0A#-----------------------------------------------------------------------------------%0A# Test 32 - Generate event to TCA Sub E%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to TCA Sub E"]%0A%0A   generate ObjTE1:Fired(Test) to firstTE%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 32%0A%0A%0A#-----------------------------------------------------------------------------------%0A# Test 33 - Link TCA Super to TCA Sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link TCA Super to TCA Sub"]%0A%0A   generate ObjTE2:Link_SuperSub(Test) to firstTE%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 33%0A%0A#-----------------------------------------------------------------------------------%0A# Test 34 - Test Polymorphic event delivery from TCA Super to TCA Sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to TCA Super"]%0A%0A   generate TS1:Fired(Test) to firstTS%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 34%0A%0A#-----------------------------------------------------------------------------------%0A# Test 35 - Unlink%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink TCA Super from TCA Sub"]%0A%0A   generate TSD2:Unlink_SuperSub(Test) to firstTSD%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 35%0A%0A#-----------------------------------------------------------------------------------%0A# Test 36 - Link TCA Super to Global Sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link TCA Super to TCA Sub"]%0A%0A   generate TCAA1:Link_To_Global(Test) to firstTCAA%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 36%0A%0A#-----------------------------------------------------------------------------------%0A# Test 37 - Test Polymorphic event delivery from TCA Super to Global Sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to TCA Super"]%0A%0A   generate TS1:Fired(Test) to firstTS%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 37%0A%0A#-----------------------------------------------------------------------------------%0A# Test 38 - Unlink%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink TCA Super from TCA Sub"]%0A%0A   generate TCAA2:Unlink_From_Global(Test) to firstTCAA%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 38%0A%0A#-----------------------------------------------------------------------------------%0A# Test 39 - Delete all TCA instance%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Delete TCA instances"]%0A%0A   generate TSA2:Delete_Instances (Test) to firstTSA%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 39%0A%0A#-----------------------------------------------------------------------------------%0A%0Atemp = instResult.TCATotal%0Atemp = temp + LocalCount%0AinstResult.TCATotal = temp%0A%0Amy_test.Current_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,3,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, TCA_Events%0A,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,private,CCA_Events,7,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Current_Test_Number%0A%0ALocalCount = 0%0A%0AinstResult = find-one Results where idRes = 1%0A%0AfirstCCAA = create CCA_A with idCA          = 1     &\%0A                              CARef         = 0     &\%0A                              CAPassed      = FALSE &\%0A                              CALinked      = FALSE &\%0A                              Current_State = 'Idle'%0A%0AfirstCCASuper = create CCA_Super with idCS          = 1     &\%0A                                      CSRef         = 0     &\%0A                                      CCAFlag       = FALSE &\%0A                                      GlobalFlag    = FALSE &\%0A                                      Current_State = 'Idle'%0A%0AfirstCCASubB = create CCA_SubB with idCSB         = 1 &\%0A                                    Current_State = 'Idle'%0A%0AfirstCCASubE = create CCA_SubE with idCSE         = 1     &\%0A                                    CSERef        = 0     &\%0A                                    CSELinked     = TRUE  &\%0A                                    CSEPassed     = FALSE &\%0A                                    Current_State = 'Idle'%0A%0AfirstCCASubH = create CCA_SubH with idCSH         = 1     &\%0A                                    Current_State = 'Idle'%0A%0AfirstGlobalSubI = create Global_SubI with idGSI         = 1     &\%0A                                          GlobalFlag    = FALSE &\%0A                                          Current_State = 'Idle'%0A%0AfirstCCAB = create CCA_B with idCB = 1 and Current_State = 'Idle'%0A%0Aif instResult.TCAFlag then%0A   firstGlobalSuper = find-one Global_Super where idGS  = 1%0A   firstGlobalSubC  = find-one Global_SubC  where idGSC = 1%0A%0Aelse%0A   firstGlobalSuper = create Global_Super with idGS           = 1     &\%0A                                                GSRef         = 0     &\%0A                                                CCAFlag       = FALSE &\%0A                                                TCAFlag       = FALSE &\%0A                                                GlobalFlag    = FALSE &\%0A                                                Current_State = 'Idle'%0A%0A   firstGlobalSubC = create Global_SubC with idGSC         = 1     &\ %0A                                             Current_State = 'Idle'%0Aendif%0A%0A#-----------------------------------------------------------------------------------%0A# Test 24 - Generate event to CCA_A object%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to CCA object"]%0A%0A   generate CCAA2:Fired (Test) to firstCCAA%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 24%0A%0A#-----------------------------------------------------------------------------------%0A# Test 25 - Link Global supertype to CCA subtype%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link Global super to CCA sub"]%0A%0A   generate CCAA1:Link_SuperSub (Test) to firstCCAA%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 25%0A%0A#-----------------------------------------------------------------------------------%0A# Test 26 - Test polymorphic event delivery between Global super and CCA sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to Global super"]%0A%0A   generate GS1:Poly_Fired (Test) to firstGlobalSuper%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 26%0A%0A#-----------------------------------------------------------------------------------%0A# Test 27 - Unlink Global super type from CCA sub type%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink Global Super CCA sub"]%0A%0A   generate CSB1:Unlink_SuperSub (Test) to firstCCASubB%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 27%0A%0A#-----------------------------------------------------------------------------------%0A# Test 28 - Link Global super to Global sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link Global Super Global Sub"]%0A%0A   generate GSC4:Link_SuperSub (Test) to firstGlobalSubC%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 28%0A%0A#-----------------------------------------------------------------------------------%0A# Test 29 - Test polymorphic event delivery between Global super and Global sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to Global super"]%0A%0A   generate GS1:Poly_Fired (Test) to firstGlobalSuper%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 29%0A%0A#-----------------------------------------------------------------------------------%0A# Test 30 - Test polymorphic event delivery between Global super and Global sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink Global Super Global Sub"]%0A%0A   generate GSC1:Unlink_SuperSub (Test) to firstGlobalSubC%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 30%0A%0A#-----------------------------------------------------------------------------------%0A# Test 31 - Gen event to CCA Sub E%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen event to CCA Sub E"]%0A%0A   generate CSE2:Start(Test) to firstCCASubE%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 31%0A%0A#-----------------------------------------------------------------------------------%0A# Test 32 - Link CCA Super type to CCA sub type%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link CCA Super to CCA Sub"]%0A%0A   generate CSE1:Link_SuperSub(Test) to firstCCASubE%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 32%0A%0A#-----------------------------------------------------------------------------------%0A# Test 33 - Polymorphically deliver event to CCA sub via CCA super%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen poly event to CCA sub"]%0A%0A   generate CS1:C_Fired(Test) to firstCCASuper%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 33%0A%0A#-----------------------------------------------------------------------------------%0A# Test 34 - Unlink CCA Super from CCA Sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink CCA Super from CCA Sub"]%0A%0A   generate CSH1:Unlink_SuperSub (Test) to firstCCASubH%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 34%0A%0A#-----------------------------------------------------------------------------------%0A# Test 35 - Link CCA Super to Global Sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Link CCA Super to Global Sub"]%0A%0A   generate CCAB1:Link_To_Global (Test) to firstCCAB%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 35%0A%0A#-----------------------------------------------------------------------------------%0A# Test 36 - Polymorphically deliver event to Global sub via CCA super%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Gen poly event to Global sub"]%0A%0A   generate CS1:C_Fired (Test) to firstCCASuper%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 36%0A%0A#-----------------------------------------------------------------------------------%0A# Test 37 - Unlink CCA Super from Global Sub%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Unlink CCA Super from Glob Sub"]%0A%0A   generate CCAB2:Unlink_From_Global (Test) to firstCCAB%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 37%0A%0A#-----------------------------------------------------------------------------------%0A# Test 38 - Delete all CCA instances%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Delete all CCA instances"]%0A%0A   generate CSB2:Delete_Instances (Test) to firstCCASubB%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 38%0A%0A#-----------------------------------------------------------------------------------%0A# Test 39 - Delete all Global instances%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Delete all Global instances"]%0A%0A   generate GSC2:Delete_Instances (Test) to firstGlobalSubC%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 39%0A%0A#-----------------------------------------------------------------------------------%0A%0A%0Atemp = instResult.CCATotal%0Atemp = temp + LocalCount%0AinstResult.CCATotal = temp%0A%0Amy_test.Current_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,7,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, CCA_Events%0A,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,TCA_Add_One,1,,,
parameter,Input_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Input_Val %0A%0Atemp = temp + 1%0A%0AReturn_Val = temp,,,,,,,
codeblock,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,CCA_Add_One,2,,,
parameter,Input_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Input_Val %0A%0Atemp = temp + 1%0A%0AReturn_Val = temp,,,,,,,
codeblock,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Global_Add_One,3,,,
parameter,Input_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Input_Val %0A%0Atemp = temp + 1%0A%0AReturn_Val = temp,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,Report_Results,RPT,,,,,,
routine,CT_Tags,,public,Start_Test,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Test_Passed,2,,,
parameter,Test_Object_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Test_Failed,3,,,
parameter,Failed_Domain_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Test_Unsupported,4,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Test_Text,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Domain_Test_Start,6,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Domain_Test_Finished,7,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Specify_Requid,8,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Requid_Itself,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Navigate_TCA,Nav_TCA,,,,,,
routine,CT_Tags,,public,Navigate_TCA,1,,,
parameter,TCA_IH,in,,,,,,
typeref,instance of TCA_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Create_And_Link_TCA,2,,,
parameter,TCA_IH,in,,,,,,
typeref,instance of TCA_CP,,,,,,,
typeref,,,,,,,,
parameter,Result,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Unlink_TCA,3,,,
parameter,TCA_IH,in,,,,,,
typeref,instance of TCA_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Navigate_Global,Nav_Glob,,,,,,
routine,CT_Tags,,public,Create_And_Link_Glob,1,,,
parameter,Glob_IH,in,,,,,,
typeref,instance of Global_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Navigate_Glob,2,,,
parameter,Glob_IH,in,,,,,,
typeref,instance of Global_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Unlink_Glob,3,,,
parameter,Glob_IH,in,,,,,,
typeref,instance of Global_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Navigate_CCA,Nav_CCA,,,,,,
routine,CT_Tags,,public,Create_And_Link_CCA,1,,,
parameter,CCA_IH,in,,,,,,
typeref,instance of CCA_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Navigate_CCA,2,,,
parameter,CCA_IH,in,,,,,,
typeref,instance of CCA_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Unlink_CCA,3,,,
parameter,CCA_IH,in,,,,,,
typeref,instance of CCA_CP,,,,,,,
typeref,,,,,,,,
parameter,Return_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Add_One,AO,,,,,,
routine,CT_Tags,,public,TCA_Add,1,,,
parameter,Input_Int,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Int,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,Global_Add,2,,,
parameter,Input_Int,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Int,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,public,CCA_Add,3,,,
parameter,Input_int,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Int,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
regularrel,R1,,,,,,,
participation,CT_Tags,CCA_B,has,unconditionally,one,CT_Tags,CCA_A,
participation,CT_Tags,CCA_A,has,unconditionally,one,CT_Tags,CCA_B,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"CCA_B",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"CCA_A",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R2,,,,,,,
participation,CT_Tags,TCA_B,has,unconditionally,one,CT_Tags,TCA_A,
participation,CT_Tags,TCA_A,has,unconditionally,one,CT_Tags,TCA_B,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"TCA_B",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"TCA_A",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R3,,,,,,,
participation,CT_Tags,CCA_C,has,unconditionally,one,CT_Tags,Global_A,
participation,CT_Tags,Global_A,has,unconditionally,one,CT_Tags,CCA_C,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"CCA_C",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Global_A",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R4,,,,,,,
participation,CT_Tags,Global_B,has,unconditionally,one,CT_Tags,TCA_C,
participation,CT_Tags,TCA_C,has,unconditionally,one,CT_Tags,Global_B,
participation,,,,,,,,
pragma,Class_B,,,,,,,
