domain,Relationships,Relationships,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Relationships,Object_D,public,Delete_Relationships,,,3,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Delete all relationships%0A#%0A# The architectre shall provide a mechanism to allow deletion of a %0A# simple relationship link between two object instance%0A# 1241-0000-01-0604%0A#%0A# The architecture shall provide a mechanism to allow the deletion of %0A# an associative link between an associative object and the link %0A# between two objects%0A# 1241-0000-01-0612%0A#%0A# The architecture shall provide a mechanism to allow the deletion %0A# of a link between two objects in a associative relationship%0A# 1241-0000-01-0613%0A#%0A# The architecture shall support a translation of the ASL unassociate%0A# statment to map to the mechanism that allows the deletion of an %0A# associative link between an associative object and the link between%0A# two objects%0A# 1241-0000-01-1203%0A#%0A# The architecture shall support a translation of the ASL unlink%0A# statement to map to the mechanism that allow the deletion of a %0A# link between two objects in a relationship%0A# 1241-0000-01-1204%0A#%0A# The architecture shall support a translation of the ASL navigate%0A# statment to map to the mechanism that allows the traversal of%0A# relationship links%0A# 1241-0000-01-1205%0A#%0A#-------------------------------------------------------------------#%0A%0A# Initilise the variables%0AHas_Failed   = FALSE%0AFailure_Code = 0%0A%0A[] = RPT1:Start_Test[Test%2C "1241-0000-01-0612"%2C "Relationship"%2C "objD"%2C "Delete relationships"]%0A[] = RPT8:Specify_Requid[Test%2C"1241-0000-01-0604"]%0A[] = RPT8:Specify_Requid[Test%2C"1241-0000-01-0612"]%0A[] = RPT8:Specify_Requid[Test%2C"1241-0000-01-0613"]%0A[] = RPT8:Specify_Requid[Test%2C"1241-0000-01-1203"]%0A[] = RPT8:Specify_Requid[Test%2C"1241-0000-01-1204"]%0A[] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A[] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0622"]%0A%0A# Find the desired instances for Object_C%0AfirstC  = find-one Object_C where idC = 1%0AsecondC = find-one Object_C where idC = 2%0AthirdC  = find-one Object_C where idC = 3%0AfourthC = find-one Object_C where idC = 4%0AfifthC  = find-one Object_C where idC = 5%0A%0A# Find the desired instances for Object_D%0AfirstD  = find-one Object_D where idD = 1%0AsecondD = find-one Object_D where idD = 2%0AthirdD  = find-one Object_D where idD = 3%0AfourthD = find-one Object_D where idD = 4%0AfifthD  = find-one Object_D where idD = 5%0A%0A# Find the desired instances for Object_O%0AfirstO  = find-one Object_O where idO = 1%0AsecondO = find-one Object_O where idO = 2%0AthirdO  = find-one Object_O where idO = 3%0AfourthO = find-one Object_O where idO = 4%0AfifthO  = find-one Object_O where idO = 5%0A%0A# Find the desired instances for Object_DO%0AfirstDO  = find-one Object_DO where idDO = 1%0AsecondDO = find-one Object_DO where idDO = 2%0AthirdDO  = find-one Object_DO where idDO = 3%0AfourthDO = find-one Object_DO where idDO = 4%0AfifthDO  = find-one Object_DO where idDO = 5%0A%0A# Delete relationships%0Aunlink firstD  R3 firstC%0Aunlink firstD  R3 thirdC%0Aunlink fourthD R3 fourthC%0Aunlink fourthD R3 fifthC%0A%0Aunassociate firstD R19 secondO from firstDO%0Aunassociate firstD R19 thirdO  from fifthDO%0A%0Aunlink firstD R19 secondO%0Aunlink firstD R19 thirdO%0A%0A#-------------------------------------------------------------------#%0A%0A   if Has_Failed then%0A      [] = RPT3:Test_Failed["objD"%2CTest%2C Failure_Code]%0A   else%0A      [] = RPT2:Test_Passed["objD"%2CTest%2C 0]%0A   endif%0A%0A#-------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Relationships,Object_D,public,Delete_Instances,,,4,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[Test%2C "1241-0000-01-0612"%2C "Relationship"%2C "objD"%2C "Delete relationships"]%0A%0A# Delete set of instances%0A%0A#InstRedD = find-one Object_D where Colour_Of_D = 'Red'%0A#delete InstRedD%0A%0A#InstBlackD = find-one Object_D where Colour_Of_D = 'Black'%0A#delete InstBlackD%0A%0A{SetC}  = find-all Object_C%0A{SetD}  = find-all Object_D%0A{SetDO} = find-all Object_DO%0A{SetO}  = find-all Object_O%0A%0Adelete {SetC}%0Adelete {SetD}%0Adelete {SetDO}%0Adelete {SetO}%0A%0A{SetC}  = find-all Object_C%0A{SetD}  = find-all Object_D%0A{SetDO} = find-all Object_DO%0A{SetO}  = find-all Object_O%0A%0A# Test to ensure that all instances have been deleted%0Aif countof {SetC} = 0 then%0A%0A   if countof {SetD} = 0 then%0A%0A      if countof {SetDO} = 0 then%0A%0A         if countof {SetO} = 0 then%0A            Has_Failed   = FALSE%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -10%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -20%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -30%0A   endif%0A%0Aelse%0A   Has_Failed   = TRUE%0A   Failure_Code = -40%0Aendif%0A%0A%0A#-------------------------------------------------------------------#%0A%0A   if Has_Failed then%0A      [] = RPT3:Test_Failed["objD"%2CTest%2C Failure_Code]%0A   else%0A      [] = RPT2:Test_Passed["objD"%2CTest%2C 0]%0A   endif%0A%0A#-------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
event,Fault,,9,,,,,
event,,,,,,,,
event,Finished,,10,,,,,
event,,,,,,,,
event,StartA,,11,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartB,,12,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartC,,13,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Iteration,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartD,,14,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartE,,15,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartF,,16,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartG,,17,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
description, This object forms part of 1c:Mc and 1-(1c:Mc) relationship.%0A %0A All tests for the above relationships are controlled by this object.%0A,,,,,,,
object,,,,,,,,
object,Object_DO,objDO,29,,,,,
attribute,idD,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R19,,Has_a,Object_D,idD,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,idO,preferred,,idD,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R19,,Has_Many,Object_O,idO,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,idDO,,,idO,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
description, This is the associative object that forms part of the 1-(1c:Mc) realtionship.%0A,,,,,,,
object,,,,,,,,
object,Object_E,objE,7,,,,,
attribute,idE,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Preferred identifier.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,idE,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated %0A,,,,,,,
attribute,,,,,,,,
operation,Relationships,Object_E,public,Create_Relationships,,,1,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Create relationships%0A#%0A# The architecture shall provide a mechainsm to allow creation of a %0A# simple relationship link between two object instances %0A# 1241-0000-01-0603%0A#%0A# The architecture shall provide a mechanism to allow creation of a %0A# associative relationship link between two object instances and an %0A# associative instance%0A# 1241-0000-01-0611%0A#%0A# The architectureshall support a translation of the ASL link %0A# statement to map to the mechanism that allows creation of a %0A# relationship link between two object instances%0A# 1241-0000-01-1202%0A#%0A#-------------------------------------------------------------------#%0A%0A[] = RPT1:Start_Test[Test%2C "1241-0000-01-0603"%2C "Relationships"%2C "objE"%2C "Find instances ObjE F and EF"]%0A[] = RPT8:Specify_Requid[Test%2C"1241-0000-01-0611"]%0A[] = RPT8:Specify_Requid[Test%2C"1241-0000-01-1202"]%0A[] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0612"]%0A%0A# Find the desired instances for Object_E%0AfirstE  = find-one Object_E where idE = 1%0AthirdE  = find-one Object_E where idE = 3%0AfifthE  = find-one Object_E where idE = 5%0A%0A# Find the desired instances for Object_F%0AfirstF  = find-one Object_F where idF = 1%0AfourthF = find-one Object_F where idF = 4%0A%0A# Find the desired instances for Object_EF%0AfirstEF  = find-one Object_EF where idEF = 1%0AsecondEF = find-one Object_EF where idEF = 2%0AthirdEF  = find-one Object_EF where idEF = 3%0AfourthEF = find-one Object_EF where idEF = 4%0A%0A# Create Mc:Mc relationships%0Alink firstE R5 firstF  using fourthEF%0Alink firstE R5 fourthF using thirdEF%0Alink thirdE R5 fourthF using secondEF%0Alink fifthE R5 fourthF using firstEF%0A%0A#-------------------------------------------------------------------#%0A# Test that the creation and linking has been successfull%0A#-------------------------------------------------------------------#%0A%0A{SetF}  = firstE -> R5.Object_F%0A{SetEF} = firstE -> R5.Object_EF%0A%0Aif countof {SetF} != 0 then%0A%0A   if countof {SetEF} != 0 then%0A      [] = RPT2:Test_Passed["ObjE"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["ObjE"%2C Test%2C -2]%0A   endif%0A%0Aelse%0A   [] = RPT3:Test_Failed["ObjE"%2C Test%2C -1]%0Aendif%0A%0A#-------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Relationships,Object_E,public,ObjE_Navigation,,,2,
parameter,Iteration,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
