domain,Events,Events,,,,,,
codeblock,if this.Current_State = 'Check_State' then%0A   this.Whats_The_State = "Check_State"%0Aelse%0A   this.Whats_The_State = "Wrong_State"%0Aendif%0A%0Agenerate SC2:Finished(Test_No) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Check_The_State,,1,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Check_The_State,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Check_The_State,Check_State,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Check_State,,,Check_The_State,Ignore,,,
transition,,,,,,,,
transition,Check_State,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,SubA,sbA,8,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R13,,,,idA,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,SubA,Idle,,1,,,
state,,,,,,,,
state,,SubA,Update,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,# find the supertype%0Amy_super = this -> R13.SuperA%0A%0Atemp = my_super.ResultA + this.Value_To_Add%0A%0A[] = RPT5:Test_Text[temp%2C "SubA updaing supertype object"]%0A%0Amy_super.ResultA = temp,,,,,,,
codeblock,,,,,,,,
description, Add the value specified in the attribute to the supertype%0A attribute ResultA.%0A,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,SuperA,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Creation_Event,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Polymorphic,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Polymorphic,Update,,,
transition,,,,,,,,
transition,Update,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Polymorphic,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,SubB,sbB,32,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R13,,,,idA,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,SubB,Idle,,1,,,
codeblock,#-------------------------------------------------------------------#%0A%0A[] = RPT5:Test_Text[0%2C "SubB creation state"]%0A# Do nothing%2C instance gets created in this state,,,,,,,
codeblock,,,,,,,,
description, The instance gets created in this state%0A by the supertype.%0A,,,,,,,
state,,,,,,,,
state,,SubB,Update,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,# find the supertype%0Amy_super = this -> R13.SuperA%0A%0Atemp = my_super.ResultA + this.Value_To_Add%0Amy_super.ResultA = temp%0A,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,SuperA,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Creation_Event,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Polymorphic,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Polymorphic,Update,,,
transition,,,,,,,,
transition,Update,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Polymorphic,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,SubC,sbC,33,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R14,,,,idA,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,SubC,Idle,,1,,,
codeblock,[] = RPT5:Test_Text[1%2C"SubC creation state"]%0A# Do nothing%2C instance gets created in this state,,,,,,,
codeblock,,,,,,,,
description, The instance gets created in this state by the supertype.%0A,,,,,,,
state,,,,,,,,
state,,SubC,Update,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,my_super = this -> R14.SuperA%0A%0Atemp = my_super.ResultA + this.Value_To_Add%0Amy_super.ResultA = temp%0A,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,SuperA,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Creation_Event,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Polymorphic,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Polymorphic,Update,,,
transition,,,,,,,,
transition,Update,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Polymorphic,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,SubD,sbD,7,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R14,,,,idA,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,SubD,Idle,,1,,,
state,,,,,,,,
state,,SubD,Update,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,my_super = this -> R14.SuperA%0A%0Atemp = my_super.ResultA + this.Value_To_Add%0Amy_super.ResultA = temp,,,,,,,
codeblock,,,,,,,,
description, Add the value specified in the attribute to the supertype%0A ResultA attribute.%0A,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,SuperA,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Creation_Event,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Polymorphic,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Polymorphic,Update,,,
transition,,,,,,,,
transition,Update,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Polymorphic,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,SubE,sbE,14,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,,,idA,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,SubE,Idle,,1,,,
state,,,,,,,,
state,,SubE,Update,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,# find the supertype%0Amy_super = this -> R6.SuperA%0A%0Atemp = my_super.ResultA + 20%0Amy_super.ResultA = temp,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,SuperA,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Creation_Event,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Polymorphic,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Polymorphic,Update,,,
transition,,,,,,,,
transition,Update,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Polymorphic,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,SubF,sbF,15,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R6,,,,idA,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,SubF,Idle,,1,,,
state,,,,,,,,
state,,SubF,Update,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,# find the supertype%0Amy_super = this -> R6.SuperA%0A%0Atemp = my_super.ResultA + 40%0Amy_super.ResultA = temp,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,SuperA,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Creation_Event,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,SuperA,Polymorphic,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Idle,,SuperA,Polymorphic,Update,,,
transition,,,,,,,,
transition,Update,,SuperA,StartA,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Fault,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Finished,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Update,,SuperA,Polymorphic,Ignore,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Sub_Level_1_A,SL_ONE_A,35,,,,,
attribute,SL1A_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Sub_Level_1_B,SL_ONE_B,39,,,,,
attribute,SL1B_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Wake_Up,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Sub_Level_2_A,SL_TWO_A,40,,,,,
attribute,SL2A_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Sub_Level_2_B,SL_TWO_B,41,,,,,
attribute,SL2B_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Sub_Level_2_C,SL_TWO_C,42,,,,,
attribute,SL2C_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Two,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Sub_Level_2_D,SL_TWO_D,43,,,,,
attribute,SL2D_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Sub_Level_3_A,SL_THREE_A,44,,,,,
attribute,SL3A_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Three,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Sub_Level_3_B,SL_THREE_B,45,,,,,
attribute,SL3B_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Sub_Level_3_C,SL_THREE_C,46,,,,,
attribute,SL3C_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Sub_Level_3_D,SL_THREE_D,47,,,,,
attribute,SL3D_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Three,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,SuperA,SprA,30,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Preferred identifier.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
attribute,Reference_ID,,,ResultA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,SuperA,Wait_Here,,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0Agenerate SprA6:Polymorphic(Test) to this,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A,,,,,,,
state,,,,,,,,
state,,SuperA,Fail,,2,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
description, An instance current state is changed to fail%0A if the test failed.%0A,,,,,,,
state,,,,,,,,
state,,SuperA,Verify_Migration,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-------------------------------------------------------------------#%0A# Verify tests%0A#-------------------------------------------------------------------#%0A%0A# Initialise the fault flag%0A%0Afault_flag  = FALSE%0Atested      = FALSE%0Afault_value = -5%0A%0A#-------------------------------------------------------------------#%0A%0Aif this.Reference_ID = 1 then%0A%0A   tested = TRUE%0A%0A   #Find an instance of object SubB%0A#   an_instanceSubB = find-one SubB where idA = Test%0A%0Aan_instanceSubB = this -> R13.SubB%0A%0A   #Check that the instance was created%0A   if an_instanceSubB = UNDEFINED then%0A      fault_flag = TRUE%0A      fault_value = -1%0A   else%0A%0A      #Find an instance of object SubC%0A#      an_instanceSubC = find-one SubC where idA = Test%0A%0Aan_instanceSubC = this -> R14.SubC%0A%0A      #Check that the instance was created%0A      if an_instanceSubC = UNDEFINED then%0A         fault_flag = TRUE%0A         fault_value = -2%0A      else%0A%0A#         an_instanceSubE = find-one SubE where idA = Test%0A%0Aan_instanceSubE = this -> R6.SubE%0A%0A         if an_instanceSubE = UNDEFINED then%0A            fault_flag = TRUE%0A            fault_value = -3%0A%0A         else%0A%0A            # Check that the polymorphic events got delivered%0A            if this.ResultA != 41 then%0A               fault_flag = TRUE%0A               fault_value = this.ResultA%0A            endif%0A%0A         endif%0A%0A      endif%0A%0A   endif%0A%0Aendif%0A%0Aif this.Reference_ID = 2 then%0A%0A   tested = TRUE%0A%0A   #Find an instance of object SubA%0A#   an_instanceSubA = find-one SubA where idA = Test%0Aan_instanceSubA = this -> R13.SubA%0A%0A%0A   #Check that the instance was created%0A   if an_instanceSubA = UNDEFINED then%0A      fault_flag = TRUE%0A      fault_value = -1%0A   else%0A%0A      #Find an instance of object SubD%0A#      an_instanceSubD = find-one SubD where idA = Test%0Aan_instanceSubD = this -> R14.SubD%0A%0A      #Check that the instance was created%0A      if an_instanceSubD = UNDEFINED then%0A         fault_flag = TRUE%0A         fault_value = -2%0A      else%0A%0A#         an_instanceSubE = find-one SubF where idA = Test%0Aan_instanceSubE = this -> R6.SubE%0A%0A         if an_instanceSubE = UNDEFINED then%0A            fault_flag = TRUE%0A            fault_value = -3%0A%0A         else%0A%0A            # Check that the polymorphic events got delivered%0A            if this.ResultA != 25 then%0A               fault_flag = TRUE%0A               fault_value = this.ResultA%0A            endif%0A%0A         endif%0A%0A      endif%0A%0A   endif%0A%0Aendif%0A%0A%0A#-------------------------------------------------------------------#%0A%0A#Tests complete%0Aif fault_flag = FALSE and tested = TRUE then%0A%0A   #Indicate that the test was successful and complete%0A   temp = this.ResultA + 10%0A   this.ResultA = temp%0A   [] = RPT2:Test_Passed["SuperA"%2C Test%2C temp]%0A%0A   generate SprA4:Finished(Test) to this%0A%0Aelse%0A%0A   #Indicate that the test failed%0A   [] = RPT3:Test_Failed["SuperA"%2C Test%2C fault_value]%0A   has_failed = TRUE%0A%0A   generate SprA3:Fault() to this%0A%0Aendif%0A%0A#-------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A [1] Creation events are possible. - UNSUPPORTED%0A [2] Polymorphic events to multiple %0A     sub-type families are possible.%0A [3] Subtype Migration is possible.%0A,,,,,,,
state,,,,,,,,
state,,SuperA,Migrate,,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Events"%2C "SuperA"%2C "Multiple subtypes called"]%0A%0A[] = RPT5:Test_Text[Test%2C "Super A Migrate state"]%0A%0A#OldSubB = find-one SubB where idA = Test%0A%0AOldSubB = this -> R13.SubB%0A%0A# Unlink and remove any old instances of this sub type that are%0A# kicking around. They were only ever used in the scenario%0A# as faking a creation event into a Super type (such as this)%0A# requires associated subtypes to be defined and linked.%0A%0A# Supertypes must have a subtype defined and linked.%0A# What we are doing here qualifies as Subtype Migration%0A%0Aif OldSubB != UNDEFINED then%0A   unlink OldSubB R13 this%0Aelse%0A   [] = RPT5:Test_Text[Test%2C "Cannot find SubB"]%0Aendif%0A%0A#OldSubC = find-one SubC where idA = Test%0AOldSubC = this -> R14.SubC%0A%0A# Unlink and remove any old instances of this sub type that are%0A# kicking around. They were only ever used in the scenario%0A# as faking a creation event into a Super type (such as this)%0A# requires associated subtypes to be defined and linked.%0A %0Aif OldSubC != UNDEFINED then%0A   unlink OldSubC R14 this%0Aelse%0A   [] = RPT5:Test_Text[Test%2C "Cannot find SubC"]%0Aendif%0A%0A# Test subtype migration to another instance of the same object%0A%0Aif this.Reference_ID = 1 then%0A%0A   #Create an instance of the subtype%2C changing value to add attribute.%0A   newSubB = create SubB with idA = this.idA &\%0A                              Value_To_Add = 10 &\%0A                              Current_State = 'Idle'%0A%0A   #Create an instance of the subtype%0A   newSubC = create SubC with idA = this.idA &\%0A                              Value_To_Add = 11 &\%0A                              Current_State = 'Idle'%0A%0A   link newSubB R13 this%0A   link newSubC R14 this%0A%0A%0Aendif%0A%0Aif this.Reference_ID = 2 then%0A%0A#   Old_SubF = find-one SubF where idA = Test%0A%0A   # Old SubF is linked%2C so navigate to it%2C just to prove we can%2C before%0A   # unlinking it%2C and deleting it.%0A%0A   Old_SubF = this -> R6.SubF%0A%0A   # Unlink and remove any old instances of this sub type that are%0A   # kicking around. They were only ever used in the scenario%0A   # as faking a creation event into a Super type (such as this)%0A   # requires associated subtypes to be defined and linked.%0A%0A   # Supertypes must have a subtype defined and linked.%0A   # What we are doing here qualifies as Subtype Migration%0A%0A   if Old_SubF != UNDEFINED then%0A%0A      unlink Old_SubF R6 this%0A%0A      delete Old_SubF%0A%0A      New_SubE = find-one SubE where Value_To_Add = 0%0A%0A      if New_SubE != UNDEFINED then%0A%0A         link New_SubE R6 this%0A%0A      else%0A%0A         [] = RPT5:Test_Text[Test%2C "Cannot find SubE"]%0A%0A      endif%0A%0A   else%0A%0A      [] = RPT5:Test_Text[Test%2C "Cannot find SubF"]%0A%0A   endif%0A%0A   #Create an instance of the subtype%2C changing value to add attribute.%0A   newSubA = create SubA with idA = this.idA &\%0A                              Value_To_Add = 2 &\%0A                              Current_State = 'Idle'%0A%0A   #Create an instance of the subtype%0A   newSubD = create SubD with idA = this.idA &\%0A                              Value_To_Add = 3 &\%0A                              Current_State = 'Idle'%0A%0A   # Create the link to the other subtype in the family.%0A%0A   link newSubA R13 this%0A   link newSubD R14 this%0A%0A%0A%0Aendif%0A%0Agenerate SprA1:StartA(Test) to this%0A%0A%0A%0A%0A#-------------------------------------------------------------------#%0A%0A,,,,,,,
codeblock,,,,,,,,
description, Migrate the sub types.%0A,,,,,,,
state,,,,,,,,
state,,SuperA,Idle,,7,,,
state,,,,,,,,
event,StartA,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Verify_Test,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Fault,,3,,,,,
event,,,,,,,,
event,Finished,,4,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Creation_Event,,5,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Polymorphic,,6,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Creation_Event,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Polymorphic,Cannot_Happen,,,
transition,,,,,,,,
transition,Wait_Here,,,StartA,Ignore,,,
transition,,,,,,,,
transition,Wait_Here,,,Verify_Test,Verify_Migration,,,
transition,,,,,,,,
transition,Wait_Here,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Wait_Here,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Wait_Here,,,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Wait_Here,,,Polymorphic,Ignore,,,
transition,,,,,,,,
transition,Fail,,,StartA,Ignore,,,
transition,,,,,,,,
transition,Fail,,,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Fail,,,Polymorphic,Ignore,,,
transition,,,,,,,,
transition,Verify_Migration,,,StartA,Ignore,,,
transition,,,,,,,,
transition,Verify_Migration,,,Verify_Test,Cannot_Happen,,,
transition,,,,,,,,
transition,Verify_Migration,,,Fault,Fail,,,
transition,,,,,,,,
transition,Verify_Migration,,,Finished,Wait_Here,,,
transition,,,,,,,,
transition,Verify_Migration,,,Creation_Event,Ignore,,,
transition,,,,,,,,
transition,Verify_Migration,,,Polymorphic,Ignore,,,
transition,,,,,,,,
transition,Migrate,,,StartA,Wait_Here,,,
transition,,,,,,,,
transition,Migrate,,,Verify_Test,Ignore,,,
transition,,,,,,,,
transition,Migrate,,,Fault,Ignore,,,
transition,,,,,,,,
transition,Migrate,,,Finished,Ignore,,,
