domain,RP,Report,,,,,,
codeblock,# Catch-all empty requirement tags. Should be ultimately replaced%0A# when requids are inserted into every individual test.%0A%0A[] = RP12::Add_All_Requids["Null Requid"]%0A[] = RP12::Add_All_Requids["null requid"]%0A%0A# Functional Requirements from document SR UR 1241%0A%0A# Specific Requirements%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0101"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0102"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0103"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0104"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0105"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0106"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0107"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0108"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0109"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0110"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0111"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0112"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0113"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0114"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0115"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0116"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0117"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0118"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0119"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0120"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0121"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0122"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0123"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0124"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0125"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0126"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0127"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0128"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0129"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0130"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0131"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0132"]%0A%0A# Object State Models%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0201"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0202"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0203"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0204"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0205"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0206"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0207"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0208"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0209"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0210"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0211"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0212"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0213"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0214"]%0A%0A# Event Generation%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0301"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0302"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0303"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0304"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0305"]%0A%0A# Event Reception%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0401"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0402"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0403"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0404"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0405"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0406"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0407"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0408"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0409"]%0A%0A# Event Processing%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0501"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0502"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0503"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0504"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0505"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0506"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0507"]%0A%0A# Relationships%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0601"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0602"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0603"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0604"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0605"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0606"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0607"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0608"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0609"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0610"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0611"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0612"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0613"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0614"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0615"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0616"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0617"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0618"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0619"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0620"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0621"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0622"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0623"]%0A%0A# Relationship Navigation%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0701"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0702"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0703"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0704"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0705"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0706"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0707"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0708"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0709"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0710"]%0A%0A# Synchronous Services%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0801"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0802"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0803"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0804"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0805"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0806"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0807"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0808"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0809"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0810"]%0A%0A# Timers%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0901"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0902"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0903"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0904"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0905"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0906"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0907"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0908"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0909"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0910"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0911"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0912"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0913"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0914"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0915"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0916"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0917"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0918"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0919"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0920"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0921"]%0A%0A# Domains%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1001"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1002"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1003"]%0A%0A# Bridge Services%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1101"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1102"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1103"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1104"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1105"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1106"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1107"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1108"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1109"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1110"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1111"]%0A%0A# ASL Support%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1201"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1202"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1203"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1204"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1205"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1206"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1207"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1208"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1209"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1210"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1211"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1212"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1213"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1214"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1215"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1216"]%0A%0A# Debugging%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1301"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1302"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1303"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1304"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1305"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1306"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1307"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1308"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1309"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1310"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1401"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1402"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-0111"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0112"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0113"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0211"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0212"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0311"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0312"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0313"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0411"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0421"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0422"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0431"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0432"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0441"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0451"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0452"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0511"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0521"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0522"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0531"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0532"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0541"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0542"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0543"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0544"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0545"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0546"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0547"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0611"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0612"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0621"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0622"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0631"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0632"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0711"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0811"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0812"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0813"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0814"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0815"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0911"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0912"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0913"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1011"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1021"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1031"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1111"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1112"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1113"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1121"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1122"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1211"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1212"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1311"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1411"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1511"]%0A%0A[] = RP12::Add_All_Requids["1101-0000-01-0108"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0109"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0110"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0112"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0117"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0118"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0121"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0122"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0123"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0127"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0128"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0129"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0138"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0139"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0140"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,15,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, All Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,UDT_Requirements,16,,,
codeblock,# Catch-all empty requirement tags. Should be ultimately replaced%0A# when requids are inserted into every individual test.%0A%0A[] = RP12::Add_All_Requids["Null Requid"]%0A%0A# Functional Requirements from document SR UR 1241%0A%0A# Specific Requirements%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0111"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0112"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0113"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1214"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0311"]%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,16,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, UDT Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Tagging_Requirements,17,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0127"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0128"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0129"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0130"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0132"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1111"]%0A%0A[] = RP12::Add_All_Requids["1101-0000-01-0112"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0123"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,17,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Tagging Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Structure_Requirements,18,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1212"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1216"]%0A%0A[] = RP12::Add_All_Requids["1101-0000-01-0117"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0121"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0140"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,18,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Structure Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Counterpart_Requirements,19,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0622"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0623"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0710"]%0A%0A[] = RP12::Add_All_Requids["1101-0000-01-0127"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0128"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0129"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,19,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Counterpart Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,public,Test_Passed,1,,,
parameter,Passed_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Passed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Passed_Test_Result_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Passed_Domain_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Invoking_Domain_Number = Passed_Domain_Number%0A%0Athe_test = Passed_Test_Number%0A%0Athe_val  = Passed_Test_Result_Value%0A%0Athe_domain = Passed_Domain%0A%0A[] = DD1:A_Test_Has_Passed[the_test%2C Invoking_Domain_Number%2C the_val%2C the_domain]%0A%0A$INLINE%0Afprintf(stderr%2C "Test Number %25d %25s has PASSED with  %25d\n"%2C%0A        the_test%2C the_domain%2C the_val);%0A$ENDINLINE%0A%0A%0A# $ADA_INLINE%0A# with Ada.Text_IO;%0A#%0A# %0A# -- Ada.Text_IO.Put_Line("Object " & the_domain & %0A# --                     " Test Number " & integer'image(integer(the_test)) & %0A# --                     " has PASSED with " & integer'image(integer(the_val)));%0A#%0A# $END_ADAINLINE%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
description, Same function as domain based synch service.%0A,,,,,,,
routine,,,,,,,,
routine,RP,,public,Test_Failed,2,,,
parameter,Failed_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,the_test_no,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,the_test_value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Domain_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,the_test = the_test_no%0Athe_val = the_test_value%0A%0Athe_domain = Failed_Domain%0A%0Athe_domain_number = Failed_Domain_Number%0A%0A[] = DD2:A_Test_Has_Failed[the_test%2C the_domain_number%2C the_val%2C the_domain]%0A%0A$INLINE%0Afprintf(stderr%2C "Test Number %25d has **** FAILED **** with %25d\n"%2C%0A        the_test%2C the_val);%0A$ENDINLINE%0A%0A#$ADA_INLINE%0A# with Ada.Text_IO;%0A#%0A# -- Ada.Text_IO.New_Line(1);%0A# -- Ada.Text_IO.Put_Line("Object " & the_domain & %0A# --                    " Test Number " & integer'image(integer(the_test)) & %0A# --                    " has **** FAILED **** with " & integer'image(integer(the_val)));%0A# -- Ada.Text_IO.New_Line(1);%0A#$END_ADAINLINE%0A%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Test_Unsupported,3,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Unsupported_Domain_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,the_test = Unsupported_Test_Number%0A%0Athe_domain = Unsupported_Domain_Number%0A%0A[] = DD3:A_Test_Is_Unsupported[the_test%2C the_domain]%0A%0A$INLINE%0Afprintf(stderr%2C "Test Number %25d is UNSUPPORTED\n"%2C%0A        the_test);%0A$ENDINLINE%0A%0A%0A#$ADA_INLINE%0A# with Ada.Text_IO;%0A#%0A# %0A# -- Ada.Text_IO.Put_Line("Test Number " & integer'image(integer(the_test)) & %0A# --                     " is UNSUPPORTED");%0A#%0A#$END_ADAINLINE%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Test_Description,4,,,
parameter,Write_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Write_Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Write_Invoker_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Write_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Write_Test_Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Write_Invoker_Domain_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#match_found = FALSE%0A%0Athe_domain = Write_Invoker_Domain_Name%0A%0Athe_test_number = Write_Test_Number%0A%0Athe_purpose = Write_Test_Purpose%0A%0Athe_object = Write_Object%0A%0Athe_requid = Write_Requid%0A%0Athe_domain_number = Write_Invoker_Domain_Number%0A%0AThe_Domain_Details = find-one Domain_Details where Domain_Number = the_domain_number%0A%0A%0AFound_The_Test_Details = FALSE%0A%0Aif The_Domain_Details != UNDEFINED then%0A  %0A   # Have we already got this Test Details?%0A%0A   {Set_Of_Already_Reported_Test_Details} = The_Domain_Details -> R8.Test_Details%0A%0A   for Each_Known_Test_Detail in {Set_Of_Already_Reported_Test_Details} do%0A%0A      if Each_Known_Test_Detail.The_Test_No = the_test_number then%0A%0A         Found_The_Test_Details = TRUE%0A%0A         # Got another test details for this test%0A         [] = RP9::Test_Anomalous_Behaviour[the_test_number%2C "Duplicated test details received"]%0A%0A      endif%0A%0A   endfor%0A%0A%0A   # Haven't already got this one%0A   if Found_The_Test_Details = FALSE then%0A%0A%0A      The_Test_Details = create Test_Details with \%0A          Test_Purpose  = the_purpose &\%0A          Tested_Object = the_object  &\%0A          The_Test_No   = the_test_number &\%0A          Result_Found  = FALSE%0A%0A      # Create new requirement identifier for test object and link it.%0A%0A      New_Requid_For_Test = create Requirement_Identifier_For_Test with requid = the_requid%0A%0A      link The_Domain_Details R8 The_Test_Details%0A%0A      link The_Test_Details R7 New_Requid_For_Test%0A%0A      # Stash the requirement identifier so it can be checked off against the specified%0A      # requirements for this test run.%0A%0A      [] = RP10::Specify_Requid[the_domain_number%2C the_test_number%2C the_requid]%0A%0A%0A      $INLINE%0A       fprintf(stderr%2C " \n");%0A       fprintf(stderr%2C"***************************************************************************\n");%0A       fprintf(stderr%2C "Test Number           : %25d\n"%2C the_test_number);%0A       fprintf(stderr%2C "Requirment identifier : %25s\n"%2C the_requid);%0A       fprintf(stderr%2C "Domain                : %25s\n"%2C the_domain);%0A       fprintf(stderr%2C "Invoker object        : %25s\n"%2C the_object);%0A       fprintf(stderr%2C "Testing for           : %25s\n"%2C the_purpose);%0A       fprintf(stderr%2C " \n");%0A      $ENDINLINE%0A%0A   endif%0A%0Aelse%0A%0A   # Got another test details for this test%0A   [] = RP7::Report_Run_Time_Error["No domain details reported"]%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,RP,,public,Test_Text,5,,,
parameter,Domain_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Text_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,the_test_number = Text_Test_Number%0Athe_text        = Free_Text%0A%0AThis_Domain = find-one Domain_Details where Domain_Number = Domain_No%0A%0A$INLINE%0Afprintf(stderr%2C " \n");%0Afprintf(stderr%2C "TEXT NOTE\n");%0Afprintf(stderr%2C "Test Number %25d  %25s\n"%2C the_test_number%2C the_text);%0Afprintf(stderr%2C " \n");%0A$ENDINLINE%0A%0A#$ADA_INLINE%0A# with Ada.Text_IO;%0A#%0A# -- Ada.Text_IO.New_Line(1);%0A# -- Ada.Text_IO.Put_Line("TEXT NOTE");%0A# -- Ada.Text_IO.Put_Line("Test Number "  & integer'image(integer(the_test_number)) );%0A# -- Ada.Text_IO.Put("  "  & the_text);%0A# -- Ada.Text_IO.New_Line(1);%0A#%0A#$END_ADAINLINE%0A%0A%0A{Matching_Test_Details_Set} = This_Domain -> R8.Test_Details%0Afor The_Test in {Matching_Test_Details_Set} do%0A    breakif The_Test.The_Test_No = Domain_No%0Aendfor%0A%0Aif The_Test != UNDEFINED then%0A%0A   The_Domain_Details = The_Test -> R8.Domain_Details%0A%0A   if The_Domain_Details != UNDEFINED then%0A%0A      The_Supporting_Comment = create Supporting_Comments with Comment_ID  = Domain_No &\%0A                                                               The_Comment = the_text  &\%0A                                                               The_Test_No = the_test_number%0A%0A         link The_Supporting_Comment R9 The_Domain_Details%0A%0A   else%0A      [] = RP9::Test_Anomalous_Behaviour[Domain_No%2C "Domain and Test unlinked"]%0A   endif%0A%0Aelse%0A   [] = RP9::Test_Anomalous_Behaviour[Domain_No%2C "Received a comment for unknown test"]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
description, Free form description for a test%0A,,,,,,,
routine,,,,,,,,
